% Model,hl2.mph
% Version,COMSOL 6.1.0.357
% Date,"Nov 24 2023, 12:38"
% Table,Table 2 - 
% freq (Hz),"Total acoustic pressure (Pa), Pressure 1","Total acoustic velocity, z-component (m^3/s), Velocity 1"
10,15000,-1.111314563599617E-14-6.515570056263661E-4i
20,15000,-1.7900277734407176E-13-0.001307420942078329i
30,15000,-9.163986987846438E-13-0.00197199539789283i
40,15000,-2.9423136839832993E-12-0.00264988186771213i
50,15000,-7.331886859621919E-12-0.003345990565908659i
60,15000,-1.5592914419061308E-11-0.0040656665716303775i
70,15000,-2.977696190905472E-11-0.004814838421706206i
80,15000,-5.263709820169083E-11-0.005600198302722808i
90,15000,-8.785037442905359E-11-0.00642942605342531i
100,15000,-1.4033237703422632E-10-0.007311473722798646i
110,15000,-2.1668546962406028E-10-0.008256934183974192i
120,15000,-3.2584502810115325E-10-0.0092785275137518i
130,15000,-4.800248575025584E-10-0.010391754505170027i
140,15000,-6.961244306306309E-10-0.01161579119681446i
150,15000,-9.978657420699697E-10-0.012974737557256455i
160,15000,-1.4191129053580026E-9-0.01449939798951975i
170,15000,-2.0091652636597804E-9-0.01622988053233327i
180,15000,-2.8414533494560863E-9-0.018219492787462443i
190,15000,-4.028327394488764E-9-0.020540760146076028i
200,15000,-5.747241334466581E-9-0.023295052230514954i
210,15000,-8.289374366457824E-9-0.026628624111390473i
220,15000,-1.215522521074059E-8-0.03076068512013511i
230,15000,-1.8256156369111976E-8-0.036035522060228614i
240,15000,-2.837817191712574E-8-0.04302673751230787i
250,15000,-4.637698594070019E-8-0.052766555008351465i
260,15000,-8.176629377591405E-8-0.06731902204689338i
270,15000,-1.631510892654209E-7-0.09149936162155738i
280,15000,-4.0996400325980064E-7-0.1397496574837184i
290,15000,-1.822333279786914E-6-0.284241192193758i
300,15000,-4.556960333545664-434.09493757793535i
310,15000,-2.2319477318771066E-6+0.2937511729889506i
320,15000,-6.128657001258493E-7+0.1489788745366891i
330,15000,-2.982953375361114E-7+0.10068843087813639i
340,15000,-1.8319122321072624E-7+0.07650809098451473i
350,15000,-1.2762895529069647E-7+0.06197113135440212i
360,15000,-9.621635318361333E-8+0.052256315942564635i
370,15000,-7.653896792591418E-8+0.045297610956509436i
380,15000,-6.329286671001535E-8+0.04006204339760472i
390,15000,-5.3888216185938345E-8+0.035975738601564354i
400,15000,-4.6931657813095195E-8+0.03269435797958681i
410,15000,-4.1616111876209215E-8+0.02999875994753824i
420,15000,-3.744609031416387E-8+0.027742833144772678i
430,15000,-3.410274279349714E-8+0.025825407744756366i
440,15000,-3.137275422753003E-8+0.024174205249292646i
450,15000,-2.9108676721044925E-8+0.02273620856627712i
460,15000,-2.7205715507843207E-8+0.02147164338731156i
470,15000,-2.5587581938512902E-8+0.02035008380722283i
480,15000,-2.4197566471972654E-8+0.019347856065797375i
490,15000,-2.2992732475754216E-8+0.018446262143943917i
500,15000,-2.194003821539492E-8+0.01763033625922242i
510,15000,-2.101368515076561E-8+0.01688795662534107i
520,15000,-2.0193266420040965E-8+0.016209199436283038i
530,15000,-1.9462449562725654E-8+0.015585861354822319i
540,15000,-1.88080233426383E-8+0.01501110135896348i
550,15000,-1.821919737559872E-8+0.014479168526997736i
560,15000,-1.7687080276781314E-8+0.01398519262480077i
570,15000,-1.7204285828586106E-8+0.013525021214244226i
580,15000,-1.676463225997369E-8+0.013095091653371438i
590,15000,-1.636291013173389E-8+0.012692329566984845i
600,15000,-1.5994701380590676E-8+0.012314067612029446i
610,15000,-1.5656236936828237E-8+0.011957979955727326i
620,15000,-1.5344283726914185E-8+0.01162202902995065i
630,15000,-1.505605427657536E-8+0.011304421958329298i
640,15000,-1.4789133852219757E-8+0.0110035746651595i
650,15000,-1.4541421326521413E-8+0.010718082130185448i
660,15000,-1.4311080867929302E-8+0.010446693594624528i
670,15000,-1.4096502229816133E-8+0.010188291782066641i
680,15000,-1.3896267919490554E-8+0.009941875394965277i
690,15000,-1.3709125907381883E-8+0.009706544299078513i
700,15000,-1.3533966825143637E-8+0.009481486925689203i
710,15000,-1.3369804822317575E-8+0.009265969513189498i
720,15000,-1.3215761421344675E-8+0.00905932688162746i
730,15000,-1.3071051842924592E-8+0.008860954490836634i
740,15000,-1.2934973376924787E-8+0.00867030157805913i
750,15000,-1.2806895455341754E-8+0.008486865207268124i
760,15000,-1.2686251147982219E-8+0.00831018509153037i
770,15000,-1.2572529852728006E-8+0.008139839073358194i
780,15000,-1.246527099311972E-8+0.007975439167144098i
790,15000,-1.2364058568895954E-8+0.007816628083424204i
800,15000,-1.2268516431732205E-8+0.007663076167538416i
810,15000,-1.2178304180022631E-8+0.007514478695818539i
820,15000,-1.2093113584157019E-8+0.007370553481171532i
830,15000,-1.2012665468240064E-8+0.007231038747179069i
840,15000,-1.1936706986065425E-8+0.0070956912358656945i
850,15000,-1.1865009239032246E-8+0.006964284519361952i
860,15000,-1.1797365191860429E-8+0.0068366074899024135i
870,15000,-1.1733587848801383E-8+0.006712463006197659i
880,15000,-1.1673508658765554E-8+0.006591666677205783i
890,15000,-1.1616976122606793E-8+0.006474045766907361i
900,15000,-1.1563854579906374E-8+0.006359438205844777i
910,15000,-1.1514023156066807E-8+0.006247691697035813i
920,15000,-1.1467374853521337E-8+0.006138662905455916i
930,15000,-1.142381577343129E-8+0.0060322167216309164i
940,15000,-1.1383264456488784E-8+0.005928225591038723i
950,15000,-1.1345651333401567E-8+0.005826568902020974i
960,15000,-1.1310918277397945E-8+0.005727132425759509i
970,15000,-1.1279018252647236E-8+0.005629807802616589i
980,15000,-1.1249915053916204E-8+0.0055344920697663336i
990,15000,-1.1223583134130468E-8+0.005441087225612562i
1000,15000,-1.1200007517732989E-8+0.005349499826949387i
1010,15000,-1.1179183798964626E-8+0.005259640615244523i
1020,15000,-1.1161118225360237E-8+0.005171424168771773i
1030,15000,-1.1145827867865149E-8+0.005084768577627568i
1040,15000,-1.1133340880731649E-8+0.00499959513892975i
1050,15000,-1.1123696854074062E-8+0.0049158280697152315i
1060,15000,-1.1116947265546325E-8+0.004833394235241944i
1070,15000,-1.111315603856822E-8+0.004752222890555742i
1080,15000,-1.1112400213261863E-8+0.0046722454333072636i
1090,15000,-1.1114770738982392E-8+0.004593395165905965i
1100,15000,-1.1120373413933392E-8+0.004515607065165303i
1110,15000,-1.11293299611237E-8+0.004438817557643298i
1120,15000,-1.1141779284703656E-8+0.004362964298902799i
1130,15000,-1.1157878910089397E-8+0.004287985954914588i
1140,15000,-1.117780663879268E-8+0.004213821983790423i
1150,15000,-1.1201762444182435E-8+0.004140412415980625i
1160,15000,-1.122997064246597E-8+0.0040676976309786065i
1170,15000,-1.1262682377083406E-8+0.003995618128451807i
1180,15000,-1.1300178463457746E-8+0.003924114291561801i
1190,15000,-1.1342772648026604E-8+0.003853126140031641i
1200,15000,-1.1390815346032052E-8+0.00378259307026426i
1210,15000,-1.1444697934268027E-8+0.003712453579513621i
1220,15000,-1.1504857689339328E-8+0.0036426449707242306i
1230,15000,-1.1571783479299487E-8+0.003573103034205999i
1240,15000,-1.1646022337576184E-8+0.0035037617017538536i
1250,15000,-1.1728187073715027E-8+0.003434552668152344i
1260,15000,-1.181896510680681E-8+0.003365404974201696i
1270,15000,-1.1919128746013469E-8+0.00329624454442248i
1280,15000,-1.2029547190116047E-8+0.003226993671401992i
1290,15000,-1.2151200576918031E-8+0.0031575704373149015i
1300,15000,-1.2285196486758614E-8+0.0030878880613800135i
1310,15000,-1.2432789396150522E-8+0.0030178541598637233i
1320,15000,-1.2595403693106625E-8+0.002947369902585993i
1330,15000,-1.277466101173333E-8+0.0028763290466219107i
1340,15000,-1.2972412829449153E-8+0.002804616823824931i
1350,15000,-1.3190779507626274E-8+0.002732108653746387i
1360,15000,-1.3432197262322496E-8+0.002658668647183757i
1370,15000,-1.3699474947599619E-8+0.0025841478576112027i
1380,15000,-1.3995863050360361E-8+0.0025083822276049453i
1390,15000,-1.4325137974190759E-8+0.002431190164478326i
1400,15000,-1.469170558619576E-8+0.0023523696627253017i
1410,15000,-1.510072920070423E-8+0.002271694869416589i
1420,15000,-1.555828878181395E-8+0.0021889119607031472i
1430,15000,-1.607158033686744E-8+0.0021037341608038693i
1440,15000,-1.6649167473264316E-8+0.002015835686105153i
1450,15000,-1.7301301212894846E-8+0.0019248443318041447i
1460,15000,-1.804033007677204E-8+0.001830332330442458i
1470,15000,-1.8881230471127844E-8+0.001731804991449074i
1480,15000,-1.984229947729888E-8+0.0016286864648507747i
1490,15000,-2.0946069095362996E-8+0.0015203017404254741i
1500,15000,-2.222052640858567E-8+0.0014058536653078618i
1510,15000,-2.370076201896649E-8+0.0012843932918388972i
1520,15000,-2.5431226910761407E-8+0.0011547811804138945i
1530,15000,-2.74688676024156E-8+0.0010156362637442915i
1540,15000,-2.9887551760179964E-8+8.652673415274205E-4i
1550,15000,-3.278442647832091E-8+7.015799065112796E-4i
1560,15000,-3.628923495881965E-8+5.219472738954718E-4i
1570,15000,-4.0578269859992575E-8+3.230289674155373E-4i
1580,15000,-4.5895792916744834E-8+1.0050933105365984E-4i
1590,15000,-5.258784697529293E-8-1.5128774776139916E-4i
1600,15000,-6.115736124336926E-8-4.3998238819960257E-4i
1610,15000,-7.235732997853891E-8-7.760507547697936E-4i
1620,15000,-8.735529912611458E-8-0.0011743036546006497i
1630,15000,-1.0803891593330463E-7-0.0016563897244240317i
1640,15000,-1.376194584358793E-7-0.002255259686972685i
1650,15000,-1.8191746197879983E-7-0.003023653292295231i
1660,15000,-2.5237549741960113E-7-0.004051585221109036i
1670,15000,-3.740575924019205E-7-0.005506351746777267i
1680,15000,-6.10871616093513E-7-0.0077381470459785455i
1690,15000,-1.168232632384737E-6-0.011624036597138133i
1700,15000,-3.038807035726973E-6-0.020156252096114678i
1710,15000,-1.9559161194546975E-5-0.054500069742514694i
1720,15000,-7.404977755185326E-5+0.11216626776140225i
1730,15000,-4.890154481181696E-6+0.030287850364591244i
1740,15000,-1.6398573471854046E-6+0.018322410507072902i
1750,15000,-8.242965786188111E-7+0.013500195178935108i
1760,15000,-5.008079041069605E-7+0.01088518340170591i
1770,15000,-3.39906697940249E-7+0.009237778032589673i
1780,15000,-2.481584192507831E-7+0.00810028549617761i
1790,15000,-1.9081088057668779E-7+0.0072643850042102805i
1800,15000,-1.525176223581974E-7+0.006621649447523989i
1810,15000,-1.2564099994104365E-7+0.0061100770826893235i
1820,15000,-1.0602826797698345E-7+0.005691645133072615i
1830,15000,-9.126189455083791E-8+0.005341738326526845i
1840,15000,-7.985582630990078E-8+0.005043716942182445i
1850,15000,-7.085512199044747E-8+0.004785927753871697i
1860,15000,-6.362304318307468E-8+0.004559965497872493i
1870,15000,-5.772155696492625E-8+0.004359614273075012i
1880,15000,-5.2841157451919365E-8+0.004180177617388136i
1890,15000,-4.875802770801358E-8+0.004018040367625072i
1900,15000,-4.5307003769524014E-8+0.003870373842278086i
1910,15000,-4.2364007948757806E-8+0.0037349324756921058i
1920,15000,-3.9834338727694065E-8+0.003609910432469671i
1930,15000,-3.7644685313121504E-8+0.0034938385281411705i
1940,15000,-3.5737570492492233E-8+0.0033855088269279547i
1950,15000,-3.40674121859057E-8+0.00328391861589887i
1960,15000,-3.259768582490898E-8+0.0031882281828575255i
1970,15000,-3.129884906499926E-8+0.0030977285844823376i
1980,15000,-3.01468032051992E-8+0.0030118167493460688i
1990,15000,-2.9121738211628654E-8+0.0029299760373448537i
2000,15000,-2.8207255747135616E-8+0.0028517609072342045i
2010,15000,-2.738969626607334E-8+0.002776784711520936i
2020,15000,-2.665761768814495E-8+0.002704709896471629i
2030,15000,-2.6001387912425436E-8+0.0026352400692638495i
2040,15000,-2.5412863712560124E-8+0.0025681135272957877i
2050,15000,-2.4885135817916703E-8+0.002503097941729118i
2060,15000,-2.4412325173414073E-8+0.0024399859589667528i
2070,15000,-2.398941912164355E-8+0.0023785915371290524i
2080,15000,-2.361213899901809E-8+0.002318746874720276i
2090,15000,-2.3276832600378094E-8+0.0022602998191247644i
2100,15000,-2.298038667268305E-8+0.0022031116658267624i
2110,15000,-2.2720155336302184E-8+0.002147055277201091i
2120,15000,-2.249390167821149E-8+0.002092013463580749i
2130,15000,-2.229975003661324E-8+0.0020378775801752794i
2140,15000,-2.2136147190147248E-8+0.0019845463018941098i
2150,15000,-2.2001831015876077E-8+0.0019319245448250076i
2160,15000,-2.189580549011502E-8+0.0018799225083922073i
2170,15000,-2.1817321168963554E-8+0.0018284548164029075i
2180,15000,-2.176586047493964E-8+0.0017774397384783195i
2190,15000,-2.1741127307887232E-8+0.0017267984759619997i
2200,15000,-2.1743040604914106E-8+0.0016764544984143837i
2210,15000,-2.1771731638345967E-8+0.001626332918341893i
2220,15000,-2.1827544932711067E-8+0.0015763598929468972i
2230,15000,-2.191104278714677E-8+0.0015264620424757381i
2240,15000,-2.202301350529067E-8+0.0014765658752071054i
2250,15000,-2.2164483535990697E-8+0.00142659720931051i
2260,15000,-2.233673384640565E-8+0.0013764805816914617i
2270,15000,-2.2541320981042727E-8+0.0013261386335389868i
2280,15000,-2.278010340117933E-8+0.0012754914615877814i
2290,15000,-2.3055273887462678E-8+0.0012244559230481734i
2300,15000,-2.3369398985551213E-8+0.0011729448807146683i
2310,15000,-2.3725466746043286E-8+0.0011208663728529901i
2320,15000,-2.412694431840221E-8+0.0010681226900059355i
2330,15000,-2.4577847367486238E-8+0.0010146093377009196i
2340,15000,-2.5082823765532602E-8+9.602138600575351E-4i
2350,15000,-2.5647254800504428E-8+9.048144942112836E-4i
2360,15000,-2.6277377478965383E-8+8.48278619057114E-4i
2370,15000,-2.698043355998755E-8+7.904609536207391E-4i
2380,15000,-2.7764851130540165E-8+7.312014499338583E-4i
2390,15000,-2.864046736104982E-8+6.703228118723245E-4i
2400,15000,-2.96188030407809E-8+6.07627554095589E-4i
2410,15000,-3.071340289423349E-8+5.42894492719988E-4i
2420,15000,-3.1940260101757016E-8+4.758745298697022E-4i
2430,15000,-3.331834945569664E-8+4.062855553267989E-4i
2440,15000,-3.4870301837887004E-8+3.3380623667328597E-4i
2450,15000,-3.66232642956654E-8+2.5806839968754204E-4i
2460,15000,-3.861000608270848E-8+1.7864760616931593E-4i
2470,15000,-4.087035414247358E-8+9.505140668343062E-5i
2480,15000,-4.3453074727773735E-8+6.704565589888198E-6i
2490,15000,-4.6418366356296306E-8-8.70696973480382E-5i
2500,15000,-4.984120148336257E-8-1.870737650849166E-4i
2510,15000,-5.381586292232851E-8-2.942668187089994E-4i
2520,15000,-5.8462188112161216E-8-4.0980577337563297E-4i
2530,15000,-6.393429576930846E-8-5.350997022973666E-4i
2540,15000,-7.043298769020828E-8-6.718832395193996E-4i
2550,15000,-7.822370318722638E-8-8.223171639747468E-4i
2560,15000,-8.766305424927389E-8-9.891286849537117E-4i
2570,15000,-9.92389594440851E-8-0.0011758110037602566i
2580,15000,-1.1363295041103391E-7-0.001386913591731383i
2590,15000,-1.318198125038051E-7-0.0016284752449636202i
2600,15000,-1.5523245191321718E-7-0.0019086891693200598i
2610,15000,-1.8604568332648754E-7-0.0022389593671723576i
2620,15000,-2.276879381742728E-7-0.002635646127441292i
2630,15000,-2.8581651398395297E-7-0.00312308903674125i
2640,15000,-3.703057690415705E-7-0.0037391499275136147i
2650,15000,-4.996546356938524E-7-0.0045461218672350695i
2660,15000,-7.118658077569377E-7-0.005654230774197839i
2670,15000,-1.095445901341065E-6-0.007278728409153558i
2680,15000,-1.897706892807797E-6-0.009904108606766552i
2690,15000,-4.045253907527943E-6-0.014896635775587714i
2700,15000,-1.3734993200120547E-5-0.028185159767056357i
2710,15000,-5.087612415909884E-4-0.1755977866880544i
2720,15000,-3.128678850851289E-5+0.04444753645964731i
2730,15000,-6.280112285751594E-6+0.020270803433902636i
2740,15000,-2.6353770269806207E-6+0.01333239666456006i
2750,15000,-1.454264835741547E-6+0.010031005754659154i
2760,15000,-9.27450631715978E-7+0.008094526123580005i
2770,15000,-6.471556174907717E-7+0.006817220484222865i
2780,15000,-4.802439138808233E-7+0.00590835206380544i
2790,15000,-3.7274781534316546E-7+0.005226233847435654i
2800,15000,-2.994026108026026E-7+0.004693562374957055i
2810,15000,-2.470916359111479E-7+0.004264576299672855i
2820,15000,-2.084512724566961E-7+0.003910456452380027i
2830,15000,-1.7908627818863566E-7+0.0036121482030835265i
2840,15000,-1.562403053704603E-7+0.0033565477509752096i
2850,15000,-1.3811297640029605E-7+0.0031343462746526037i
2860,15000,-1.2348750317474152E-7+0.0029387479358626268i
2870,15000,-1.1151729362246808E-7+0.002764674639919089i
2880,15000,-1.0159841395209155E-7+0.0026082547634758025i
2890,15000,-9.329056805469812E-8+0.002466484190231061i
2900,15000,-8.626657675190724E-8+0.0023369955041166457i
2910,15000,-8.027918481714049E-8+0.002217897105925464i
2920,15000,-7.513871578784682E-8+0.0021076587230816936i
2930,15000,-7.069770247993574E-8+0.0020050284162525266i
2940,15000,-6.684010944749972E-8+0.0019089714126665678i
2950,15000,-6.347364297723758E-8+0.0018186243460486659i
2960,15000,-6.052417716443588E-8+0.0017332605537687229i
2970,15000,-5.7931655672211724E-8+0.0016522634302135889i
2980,15000,-5.564703904558043E-8+0.0015751057309738318i
2990,15000,-5.363000364756574E-8+0.0015013333281112698i
3000,15000,-5.18471883019555E-8+0.0014305523331553157i
3010,15000,-5.027084487942134E-8+0.001362418795081934i
3020,15000,-4.887779049598584E-8+0.001296630386212024i
3030,15000,-4.764858701673079E-8+0.0012329196364123675i
3040,15000,-4.65668943928717E-8+0.0011710483829087662i
3050,15000,-4.561895776685246E-8+0.0011108031814386081i
3060,15000,-4.4793195681823E-8+0.0010519914827189876i
3070,15000,-4.4079874602238124E-8+9.944384213354512E-4i
3080,15000,-4.347084369317684E-8+9.379840973174981E-4i
3090,15000,-4.29593230821047E-8+8.824812552454883E-4i
3100,15000,-4.253973353764727E-8+8.277932849131846E-4i
3110,15000,-4.220756030250206E-8+7.737924821993523E-4i
3120,15000,-4.195924530314423E-8+7.203585200677346E-4i
3130,15000,-4.179210320035121E-8+6.673770884006505E-4i
3140,15000,-4.170425792175508E-8+6.147386680967737E-4i
3150,15000,-4.1694597306151216E-8+5.623374100613753E-4i
3160,15000,-4.176274372678182E-8+5.100700936915703E-4i
3170,15000,-4.1909039881626E-8+4.578351423212984E-4i
3180,15000,-4.2134548889728485E-8+4.055316752219124E-4i
3190,15000,-4.2441068470592505E-8+3.5305857700834E-4i
3200,15000,-4.283115982158603E-8+3.003135660257466E-4i
3210,15000,-4.3308191764064824E-8+2.4719224322914557E-4i
3220,15000,-4.387640153055666E-8+1.935871025284679E-4i
3230,15000,-4.454097446920447E-8+1.3938648220641873E-4i
3240,15000,-4.53081447037511E-8+8.447343504901273E-5i
3250,15000,-4.618532145726152E-8+2.8724491974859968E-5i
3260,15000,-4.718124393730279E-8-2.7991710053247824E-5i
3270,15000,-4.830617233246735E-8-8.581597001192013E-5i
3280,15000,-4.957212159032195E-8-1.449002757162408E-4i
3290,15000,-5.099314810882782E-8-2.0540981726439755E-4i
3300,15000,-5.25857021990376E-8-2.6752532202565865E-4i
3310,15000,-5.436906250972547E-8-3.314457868959006E-4i
