% Model,hl2.mph
3320,15000,-5.6365875358416386E-8-3.973917030408787E-4i
3330,15000,-5.8602826989639496E-8-4.656088940954762E-4i
3340,15000,-6.111148960041693E-8-5.36373123602549E-4i
3350,15000,-6.392939541372212E-8-6.099956748681443E-4i
3360,15000,-6.710140342495203E-8-6.868301727217074E-4i
3370,15000,-7.068154279646875E-8-7.672810114613523E-4i
3380,15000,-7.473529480662479E-8-8.518138928386871E-4i
3390,15000,-7.934290397614891E-8-9.40969194830519E-4i
3400,15000,-8.460383318394772E-8-0.0010353792424060708i
3410,15000,-9.064334166662953E-8-0.0011357911678528385i
3420,15000,-9.762269726093547E-8-0.001243098226807123i
3430,15000,-1.0575658503860003E-7-0.0013583849664595522i
3440,15000,-1.1534702865439802E-7-0.0014829978777082208i
3450,15000,-1.268631610455393E-7-0.001618671353786274i
3460,15000,-1.4118367563110168E-7-0.0017678044793053565i
3470,15000,-1.6065340403524474E-7-0.001934303288136127i
3480,15000,-1.9751108929387298E-7-0.0021279411213822523i
3490,15000,-7.53612804233654E-7-0.0024576402109810873i
3500,15000,-3.0926100847936263E-7-0.0024431605192138622i
3510,15000,-2.6835610387374704E-7-0.0027365245090585797i
3520,15000,-3.0161871913003886E-7-0.0030396710442491272i
3530,15000,-3.540337729102585E-7-0.003386916386914094i
3540,15000,-4.261819045105949E-7-0.003797030709185763i
3550,15000,-5.257385895176826E-7-0.004293183691315064i
3560,15000,-6.670409945582994E-7-0.004909210206256042i
3570,15000,-8.761860750179811E-7-0.005698310673099291i
3580,15000,-1.2038086488112564E-6-0.006750012938702678i
3590,15000,-1.7584894445101313E-6-0.008228014497393944i
3600,15000,-2.808730533519007E-6-0.010467377466712528i
3610,15000,-5.1774786034368636E-6-0.014278556216102004i
3620,15000,-1.2505112396619652E-5-0.02225436483672211i
3630,15000,-6.212246727425035E-5-0.04965470593781744i
3640,15000,-0.0012775301664276306+0.22501402074496651i
3650,15000,-3.0352834395493247E-5+0.03459894013389527i
3660,15000,-8.992613995653514E-6+0.018753480499906452i
3670,15000,-4.275617303376142E-6+0.01285465521030905i
3680,15000,-2.5058626603218057E-6+0.009765830030990448i
3690,15000,-1.6540400199667032E-6+0.007859938809131871i
3700,15000,-1.1791556902111556E-6+0.006562811417347529i
3710,15000,-8.873354838033437E-7+0.005620087696938065i
3720,15000,-6.951212968836298E-7+0.004901764634272071i
3730,15000,-5.617567700829158E-7+0.004334472942988593i
3740,15000,-4.6540818452653904E-7+0.003873664252625802i
3750,15000,-3.9351774313025684E-7+0.003490722965074316i
3760,15000,-3.384441955646037E-7+0.0031664262709815275i
3770,15000,-2.953199938315631E-7+0.0028873810919884113i
3780,15000,-2.6092435471799934E-7+0.002643968511050834i
3790,15000,-2.3305672961078502E-7+0.0024291005957877178i
3800,15000,-2.1017187815941178E-7+0.002237438173790223i
3810,15000,-1.9115872604664643E-7+0.0020648817578459706i
3820,15000,-1.7520170204254568E-7+0.0019082304541903747i
3830,15000,-1.616911689968978E-7+0.001764947549032132i
3840,15000,-1.5016403550218846E-7+0.0016329957700362174i
3850,15000,-1.4026345677334286E-7+0.0015107191951063965i
3860,15000,-1.3171091758767548E-7+0.0013967570858335458i
3870,15000,-1.2428653690291255E-7+0.0012899800036792728i
3880,15000,-1.1781492342270938E-7+0.0011894417564611833i
3890,15000,-1.1215488643144426E-7+0.001094342772629108i
3900,15000,-1.0719182595242043E-7+0.0010040018454526645i
3910,15000,-1.028320450031337E-7+9.178340891505095E-4i
3920,15000,-9.899844846027182E-8+8.353335612315985E-4i
3930,15000,-9.56272533028854E-8+7.56059428507862E-4i
3940,15000,-9.266545368302358E-8+6.796248515974868E-4i
3950,15000,-9.006884491606797E-8+6.056879738645446E-4i
3960,15000,-8.780048050730869E-8+5.339445527357074E-4i
3970,15000,-8.582944887100199E-8+4.6412188235286065E-4i
3980,15000,-8.412990949464235E-8+3.959737378018384E-4i
3990,15000,-8.268032277844721E-8+3.292761317706971E-4i
4000,15000,-8.146283773690429E-8+2.638237198259077E-4i
4010,15000,-8.046280433277135E-8+1.994267246719304E-4i
4020,15000,-7.966838718268634E-8+1.3590827572714987E-4i
4030,15000,-7.907026220441277E-8+7.31020800824648E-5i
4040,15000,-7.866138300277969E-8+1.085035600009087E-5i
4050,15000,-7.843680659267688E-8-5.099802844937977E-5i
4060,15000,-7.839357114688942E-8-1.1258926040068023E-4i
4070,15000,-7.853062066976077E-8-1.7406617325563332E-4i
4080,15000,-7.884877344179823E-8-2.3556976172311276E-4i
4090,15000,-7.935073283236681E-8-2.9724065581124417E-4i
4100,15000,-8.004114083578682E-8-3.592205872632286E-4i
4110,15000,-8.092667624816011E-8-4.216538817053287E-4i
4120,15000,-8.20162012103209E-8-4.846890109453351E-4i
4130,15000,-8.332096209739901E-8-5.484802423350406E-4i
4140,15000,-8.485485278938897E-8-6.131894262330287E-4i
4150,15000,-8.663475144987228E-8-6.789879684933602E-4i
4160,15000,-8.868094588760224E-8-7.460590429990881E-4i
4170,15000,-9.101766652183472E-8-8.146001102612623E-4i
4180,15000,-9.36737528223732E-8-8.848258224640982E-4i
4190,15000,-9.66834874473026E-8-9.569714145678566E-4i
4200,15000,-1.0008764148258243E-7-0.001031296706366471i
4210,15000,-1.0393479110854852E-7-0.0011080908739818688i
4220,15000,-1.0828298490257685E-7-0.0011876781942883378i
4230,15000,-1.1320186857833016E-7-0.0012704250260745572i
4240,15000,-1.1877541434703114E-7-0.0013567483739964005i
4250,15000,-1.251054566020576E-7-0.001447126493959323i
4260,15000,-1.323163163307385E-7-0.00154211215492948i
4270,15000,-1.405609132962787E-7-0.001642349391747182i
4280,15000,-1.5002893850607965E-7-0.0017485948961599679i
4290,15000,-1.6095792052207054E-7-0.0018617456449034598i
4300,15000,-1.7364841995234456E-7-0.0019828750266245453i
4310,15000,-1.8848521334560777E-7-0.0021132807197162613i
4320,15000,-2.0596732952860513E-7-0.002254549080964992i
4330,15000,-2.2675144117067616E-7-0.0024086431497010075i
4340,15000,-2.517158676843276E-7-0.0025780251047916084i
4350,15000,-2.8205720715536443E-7-0.002765830109872106i
4360,15000,-3.194401192750521E-7-0.0029761187395173578i
4370,15000,-3.662365410065379E-7-0.0032142530083070827i
4380,15000,-4.259210677881495E-7-0.003487473196130436i
4390,15000,-5.037509748745554E-7-0.003805813261417853i
4400,15000,-6.079917561757691E-7-0.004183612620468042i
4410,15000,-7.522524086796835E-7-0.004642134041546586i
4420,15000,-9.602472277296552E-7-0.00521436517910373i
4430,15000,-1.2763590987305984E-6-0.005954475900139372i
4440,15000,-1.7917471994268715E-6-0.006958221456258341i
4450,15000,-2.718906104833369E-6-0.008412621064793692i
4460,15000,-4.653122273683066E-6-0.01073936319837409i
4470,15000,-9.837666423413999E-6-0.015132992400650205i
4480,15000,-3.350570392597234E-5-0.026837404951193602i
4490,15000,-0.0014546585541365708-0.168135933526146i
4500,15000,-6.994477684443563E-5+0.03458742940730382i
4510,15000,-1.4476390296724957E-5+0.014501515891573578i
4520,15000,-6.218282605022577E-6+0.00855158187853056i
4530,15000,-3.551482182945981E-6+0.0056225436503022025i
4540,15000,-2.3888279863462632E-6+0.0038172647405778563i
4550,15000,-1.805143192814346E-6+0.002536624385943527i
4560,15000,-1.5024678872318595E-6+0.0015253409990208353i
4570,15000,-1.3681238158598428E-6+6.4808648554082E-4i
4580,15000,-1.3635811138996815E-6-1.8517657719833335E-4i
4590,15000,-1.4955746501360541E-6-0.0010541822558265506i
4600,15000,-1.8240405230352982E-6-0.0020568105456143264i
4610,15000,-2.521711805405405E-6-0.003355218055415627i
4620,15000,-4.110248030167009E-6-0.005297958667294817i
4630,15000,-8.6827840214991E-6-0.008888631030534352i
4640,15000,-3.2383504476539405E-5-0.018920295353936023i
4650,15000,-0.01401485025410542-0.41958709368008207i
4660,15000,-4.0023853926891084E-5+0.023356673605695953i
4670,15000,-9.71253201608461E-6+0.011759797222021922i
4680,15000,-4.373079920414118E-6+0.007949704929948068i
4690,15000,-2.5270883910039644E-6+0.006017979561425693i
4700,15000,-1.6735521764243676E-6+0.004830070906358113i
4710,15000,-1.2078400892777374E-6+0.004013558337275309i
4720,15000,-9.248702215665712E-7+0.003409942082882897i
4730,15000,-7.394304043235897E-7+0.00294017184537362i
4740,15000,-6.109106888062762E-7+0.002560311205811026i
4750,15000,-5.179315492818184E-7+0.002243927173285185i
4760,15000,-4.4835067167255646E-7+0.0019741222601313817i
4770,15000,-3.9484678239730736E-7+0.0017395622334025452i
4780,15000,-3.5278636756766404E-7+0.0015323407699204352i
4790,15000,-3.191171919678217E-7+0.001346760002627638i
4800,15000,-2.917599563927947E-7+0.0011785986223498768i
4810,15000,-2.692571468207259E-7+0.001024653918177497i
4820,15000,-2.505617917778019E-7+8.824448778571104E-4i
4830,15000,-2.3490579122329023E-7+7.500137184573704E-4i
4840,15000,-2.217152733851493E-7+6.257896152190679E-4i
4850,15000,-2.105546904623374E-7+5.084928948918741E-4i
4860,15000,-2.010890155293264E-7+3.970662361815626E-4i
4870,15000,-1.9305762311627503E-7+2.9062430734331634E-4i
4880,15000,-1.8625591788660184E-7+1.8841624458463944E-4i
4890,15000,-1.8052219259972507E-7+8.979723325016301E-5i
4900,15000,-1.7572809746059648E-7-5.793357080844808E-6i
4910,15000,-1.7177164584009238E-7-9.884905501050384E-5i
4920,15000,-1.6857203481887387E-7-1.8980984064670262E-4i
4930,15000,-1.6606578724584027E-7-2.790730721381902E-4i
4940,15000,-1.642038740571766E-7-3.670024463081363E-4i
4950,15000,-1.62949578594746E-7-4.539354862321408E-4i
4960,15000,-1.6227693578498037E-7-5.401899306612528E-4i
4970,15000,-1.621696293959925E-7-6.260693170870493E-4i
4980,15000,-1.6262026720053711E-7-7.118679919637419E-4i
4990,15000,-1.6362998128369354E-7-7.978757414661723E-4i
5000,15000,-1.6520832265499426E-7-8.843822098072939E-4i
5010,15000,-1.673734376735796E-7-9.716812567654073E-4i
5020,15000,-1.7015252923472947E-7-0.0010600754000183229i
5030,15000,-1.7358262723375057E-7-0.0011498804904759446i
5040,15000,-1.7771170079249537E-7-0.0012414307800265058i
5050,15000,-1.8260017920295152E-7-0.0013350845618792908i
5060,15000,-1.8832296379692847E-7-0.0014312305957995457i
5070,15000,-1.9497205323766372E-7-0.0015302955766399963i
5080,15000,-2.026599484881531E-7-0.0016327529692087858i
5090,15000,-2.1152406666099E-7-0.001739133621888813i
5100,15000,-2.2173248022898994E-7-0.001850038694924958i
5110,15000,-2.3349142175468105E-7-0.001966155610667328i
5120,15000,-2.4705517241192335E-7-0.0020882779727281193i
5130,15000,-2.62739212792927E-7-0.002217330739626464i
5140,15000,-2.809379014960364E-7-0.00235440242294405i
5150,15000,-3.02148529862054E-7-0.0025007867827673775i
5160,15000,-3.2700450499676755E-7-0.002658037528841268i
5170,15000,-3.5632181557950884E-7-0.0028280410887835477i
5180,15000,-3.9116520978018216E-7-0.003013114878354979i
5190,15000,-4.329442243116699E-7-0.0032161422148551137i
5200,15000,-4.835554802084185E-7-0.0034407609391095746i
5210,15000,-5.455985540099606E-7-0.003691632534395824i
5220,15000,-6.227122926710469E-7-0.003974834965361962i
5230,15000,-7.201148927174071E-7-0.004298451182014969i
5240,15000,-8.455019540948573E-7-0.004673477375030735i
5250,15000,-1.010601528998484E-6-0.0051152739595633715i
5260,15000,-1.2339984137594172E-6-0.005645979631720365i
5270,15000,-1.5465650198972031E-6-0.006298727199229373i
5280,15000,-2.0026574845515885E-6-0.0071254532359815645i
5290,15000,-2.705295126400653E-6-0.008212468002613302i
5300,15000,-3.869511296076961E-6-0.009714568218138785i
5310,15000,-6.007748583344855E-6-0.011939837993001641i
5320,15000,-1.0603996731691095E-5-0.015601934489865965i
5330,15000,-2.3583112507246267E-5-0.02281515119004113i
5340,15000,-9.115850996789297E-5-0.043841790910420085i
5350,15000,-0.06845179489450892-1.1681221455774322i
5360,15000,-1.0727077377241869E-4+0.044945389516741825i
5370,15000,-2.601694213073313E-5+0.0213886983191265i
5380,15000,-1.1541351611245326E-5+0.013703159372725447i
5390,15000,-6.537490750979313E-6+0.009870547860712023i
5400,15000,-4.235062009225499E-6+0.007560503590164936i
5410,15000,-2.9890220244442137E-6+0.006005995919166834i
5420,15000,-2.240211209056408E-6+0.004880566017666782i
5430,15000,-1.756192611272926E-6+0.0040216410710538315i
5440,15000,-1.4262942380219276E-6+0.0033390816959758774i
5450,15000,-1.1923885291932993E-6+0.0027788051686174382i
5460,15000,-1.0215996796005327E-6+0.002306313858933065i
5470,15000,-8.94239291136E-7+0.001898479200451773i
5480,15000,-7.979830143527589E-7+0.0015391209776114082i
5490,15000,-7.248579157452279E-7+0.0012164766098568564i
5500,15000,-6.695966093688382E-7+9.216728732766033E-4i
5510,15000,-6.287010603756169E-7+6.477559533082515E-4i
5520,15000,-5.998981955261468E-7+3.8904319630839586E-4i
5530,15000,-5.818270001038032E-7+1.4066239667178478E-4i
5540,15000,-5.73875791014112E-7-1.0180336359329E-4i
5550,15000,-5.761324973610321E-7-3.426213392638746E-4i
5560,15000,-5.894408617262042E-7-5.86210927337863E-4i
5570,15000,-6.155841867514655E-7-8.374891793274773E-4i
5580,15000,-6.576581228296791E-7-0.0011023230074793215i
5590,15000,-7.20765636541253E-7-0.001388188160710195i
5600,15000,-8.133158605520779E-7-0.001705214148445376i
5610,15000,-9.495476424824046E-7-0.002067965249022487i
5620,15000,-1.1547454848685575E-6-0.0024986990414132765i
5630,15000,-1.4769587076742774E-6-0.003033817745702307i
5640,15000,-2.0163993960468996E-6-0.003737933279932618i
5650,15000,-3.011068394275118E-6-0.004738663414521587i
5660,15000,-5.1458479918695344E-6-0.006329506115770361i
5670,15000,-1.1123357727559936E-5-0.009371520110985162i
5680,15000,-4.142025248916955E-5-0.017956905809196132i
5690,15000,-0.010954776562425054-0.285748315686835i
5700,15000,-5.434013440322213E-5+0.01944502539853985i
5710,15000,-1.2904475005436538E-5+0.009016397888172064i
5720,15000,-5.751987472046209E-6+0.005639705019065367i
5730,15000,-3.3059625127703914E-6+0.003938275994390946i
5740,15000,-2.186407600020785E-6+0.002893647615795799i
5750,15000,-1.5823907976927227E-6+0.0021736687157466426i
5760,15000,-1.2201951685516203E-6+0.0016376492644692064i
5770,15000,-9.865491974426942E-7+0.0012157073260606068i
5780,15000,-8.2768684144177E-7+8.691385597814223E-4i
5790,15000,-7.154306258284979E-7+5.747185466137133E-4i
5800,15000,-6.338674634066399E-7+3.1761648201434977E-4i
5810,15000,-5.734747405845018E-7+8.786898054178013E-5i
5820,15000,-5.282904704124763E-7-1.2151322962570678E-4i
5830,15000,-4.944508512017575E-7-3.1562671874772367E-4i
5840,15000,-4.69391068482607E-7-4.983263862910812E-4i
5850,15000,-4.5138938182513894E-7-6.726365106526361E-4i
5860,15000,-4.3929977260266166E-7-8.410229038056452E-4i
5870,15000,-4.323949770981031E-7-0.0010055831351506541i
5880,15000,-4.302800499631999E-7-0.0011681892652508552i
5890,15000,-4.328581335683284E-7-0.0013306062742506008i
5900,15000,-4.403453724297876E-7-0.0014946049729697491i
5910,15000,-4.533482591750463E-7-0.0016620895096619525i
5920,15000,-4.730437395270145E-7-0.0018352684670130549i
5930,15000,-5.015612647178507E-7-0.00201692196977279i
5940,15000,-5.428161834553841E-7-0.002210875323203306i
5950,15000,-6.04480814316029E-7-0.002422943123895448i
5960,15000,-7.032546470380542E-7-0.0026630630379433163i
5970,15000,-8.816532522820144E-7-0.0029509347408622905i
5980,15000,-1.2776096421079667E-6-0.0033346170331045952i
5990,15000,-2.5791240933695673E-6-0.003979008063204327i
6000,15000,-1.5315658099525045E-5-0.006149634532754833i
6010,15000,-3.192604233491589E-5+0.0012881957906483623i
6020,15000,-3.3403292339818277E-6-0.0021831653333574054i
6030,15000,-1.6847059713573667E-6-0.0029980997734224803i
6040,15000,-1.3249748391483366E-6-0.0035212860094927887i
6050,15000,-1.2570242827840338E-6-0.003977558997223245i
6060,15000,-1.3090041531493283E-6-0.004432461868780319i
6070,15000,-1.4396345735766995E-6-0.004919078908517252i
6080,15000,-1.6451870358526816E-6-0.005463383086718766i
6090,15000,-1.941431702627476E-6-0.006093398197666375i
6100,15000,-2.363582818595431E-6-0.006845609694579939i
6110,15000,-2.9767005171975792E-6-0.007773062121972274i
6120,15000,-3.902063384545137E-6-0.008959347346382434i
6130,15000,-5.38136867004459E-6-0.010546907137359398i
6140,15000,-7.9502616283374E-6-0.012802116672228312i
6150,15000,-1.2996103051073167E-5-0.016289741182439425i
6160,15000,-2.5097231249819336E-5-0.02245595112120238i
6170,15000,-6.762418616169499E-5-0.036452613917897676i
6180,15000,-5.255514688409602E-4-0.10018785645416503i
6190,15000,-8.594461698235203E-4+0.12592981045118176i
6200,15000,-8.062141678609431E-5+0.03779526399857717i
6210,15000,-2.8304917978745575E-5+0.021875903298347026i
6220,15000,-1.4382297769079558E-5+0.015183238439321763i
6230,15000,-8.73486451989449E-6+0.011482176891468646i
6240,15000,-5.897352340066456E-6+0.009122659761828461i
6250,15000,-4.272358758056484E-6+0.007479539864173318i
6260,15000,-3.2556126458315147E-6+0.006263745261139341i
6270,15000,-2.5774770492155567E-6+0.00532316935981368i
6280,15000,-2.102857772775305E-6+0.0045701208186575545i
6290,15000,-1.7579830290570382E-6+0.003950470511798974i
6300,15000,-1.4997910402598288E-6+0.003428980344374617i
6310,15000,-1.30177366678077E-6+0.002981707942042947i
6320,15000,-1.146889916994599E-6+0.0025918016726296446i
6330,15000,-1.0237838235959638E-6+0.002247042369371275i
6340,15000,-9.246561445793743E-7+0.0019383397572722227i
6350,15000,-8.440122727552139E-7+0.001658776974824089i
6360,15000,-7.778972359219485E-7+0.0014029830805033737i
6370,15000,-7.234129132778522E-7+0.0011667088983305998i
6380,15000,-6.784047525335394E-7+9.465328163463479E-4i
6390,15000,-6.412536177271103E-7+7.396518303452425E-4i
6400,15000,-6.107347571562563E-7+5.437297524105375E-4i
6410,15000,-5.859208234871511E-7+3.567844448252805E-4i
6420,15000,-5.661146101815344E-7+1.7710204242598113E-4i
6430,15000,-5.508024524865507E-7+3.1699507188443397E-6i
6440,15000,-5.39622512408456E-7-1.6637716040795262E-4i
6450,15000,-5.323443469463109E-7-3.328025997421202E-4i
6460,15000,-5.288575968214083E-7-4.973074027175816E-4i
6470,15000,-5.291687594637459E-7-6.610673024321788E-4i
6480,15000,-5.334059595864872E-7-8.252694158375622E-4i
6490,15000,-5.418325956247345E-7-9.911512062089963E-4i
6500,15000,-5.548719188741262E-7-0.0011600446721290758i
6510,15000,-5.731462259001318E-7-0.0013334295117363828i
6520,15000,-5.975368160300877E-7-0.0015130003999392766i
6530,15000,-6.292748514038784E-7-0.0017007558274239514i
6540,15000,-6.700799858223935E-7-0.001899119782751804i
6550,15000,-7.223754346319283E-7-0.0021111140098490763i
6560,15000,-7.896296882689812E-7-0.0023406097118434522i
6570,15000,-8.769159915355658E-7-0.0025927074468577735i
6580,15000,-9.91862168810108E-7-0.002874330853317003i
6590,15000,-1.1463344006126752E-6-0.003195191591755317i
6600,15000,-1.359580734622989E-6-0.0035694303377660813i
6610,15000,-1.6644800456894455E-6-0.004018562285360056i
6620,15000,-2.120966240916831E-6-0.00457712507952771i
6630,15000,-2.8478496438243526E-6-0.005304448131252373i
6640,15000,-4.108681748706649E-6-0.006311995784722178i
6650,15000,-6.589048990609553E-6-0.007837139328973983i
