% Model,hl2.mph
6660,15000,-1.2570084469919645E-5-0.010491654761710248i
6670,15000,-3.389619004733763E-5-0.016482675515407334i
6680,15000,-2.790522598959012E-4-0.04457224556922621i
6690,15000,-3.6554571836046654E-4+0.047242022850418924i
6700,15000,-3.75271386154171E-5+0.013723910166057686i
6710,15000,-1.3580099461428978E-5+0.0072899322490534305i
6720,15000,-7.109670947204258E-6+0.004499924279020991i
6730,15000,-4.475812982705773E-6+0.002903483520512055i
6740,15000,-3.1571293914611627E-6+0.001842678138960865i
6750,15000,-2.410288256709933E-6+0.0010660899616640018i
6760,15000,-1.9528563875006903E-6+4.5653122109439446E-4i
6770,15000,-1.658657166669966E-6-4.830229372871042E-5i
6780,15000,-1.4646602705282657E-6-4.8490764245090673E-4i
6790,15000,-1.3367899731176779E-6-8.764059589892091E-4i
6800,15000,-1.2556153559332325E-6-0.001238496573648299i
6810,15000,-1.2097555201466407E-6-0.001582579832470869i
6820,15000,-1.1926234282542309E-6-0.0019175321946907162i
6830,15000,-1.2007557127999774E-6-0.002250801816933558i
6840,15000,-1.2329703743643286E-6-0.0025891544719444295i
6850,15000,-1.2900130244348281E-6-0.0029392501630461547i
6860,15000,-1.3745513961287708E-6-0.0033081646031416887i
6870,15000,-1.4914939719208888E-6-0.0037039460985099732i
6880,15000,-1.6487058930596414E-6-0.004136303235790252i
6890,15000,-1.8583205791714226E-6-0.004617552659243068i
6900,15000,-2.1390620004372378E-6-0.00516403378845919i
6910,15000,-2.5204276180709835E-6-0.005798357047705693i
6920,15000,-3.050541939437774E-6-0.006553185873226831i
6930,15000,-3.8117912232420593E-6-0.007477988279431942i
6940,15000,-4.954399079771716E-6-0.008651943143690439i
6950,15000,-6.775917250080093E-6-0.010210776421175316i
6960,15000,-9.93530556047905E-6-0.012408980863415416i
6970,15000,-1.6142347031404534E-5-0.01578726776722049i
6980,15000,-3.1062359275015075E-5-0.02173456268220004i
6990,15000,-8.38701956166746E-5-0.035230844497355626i
7000,15000,-6.72010343697587E-4-0.09772450802460356i
7010,15000,-9.763712627899083E-4+0.11456477148373725i
7020,15000,-9.608956458312395E-5+0.03464829029065956i
7030,15000,-3.428409417438409E-5+0.019737248224442755i
7040,15000,-1.7742726409467375E-5+0.013357111894552444i
7050,15000,-1.106714796333637E-5+0.009747191144174558i
7060,15000,-7.778396099689185E-6+0.007366599970539376i
7070,15000,-5.985560879241854E-6+0.005622650143309869i
7080,15000,-4.990018860263562E-6+0.0042310325251825286i
7090,15000,-4.512008678873544E-6+0.003027107184358441i
7100,15000,-4.473914695089569E-6+0.0018910124830893219i
7110,15000,-4.97038103608924E-6+7.023835472238518E-4i
7120,15000,-6.4111259317737515E-6-7.164616583484541E-4i
7130,15000,-1.0221466825293281E-5-0.0027462134041901774i
7140,15000,-2.320747594537413E-5-0.006600070898412148i
7150,15000,-1.2886571483333703E-4-0.020257415410163578i
7160,15000,-7.497693095108069E-4+0.057209558410764305i
7170,15000,-3.955768266492512E-5+0.014397276831753463i
7180,15000,-1.323857643962327E-5+0.008723487806224384i
7190,15000,-6.8561021412153805E-6+0.006368550034880359i
7200,15000,-4.34694056712956E-6+0.00502337322379195i
7210,15000,-3.0965159129933054E-6+0.004122202716205333i
7220,15000,-2.3777669312270636E-6+0.003457743244816938i
7230,15000,-1.923317450064697E-6+0.002935601351145358i
7240,15000,-1.615878171170492E-6+0.002506347723344426i
7250,15000,-1.3972752879719769E-6+0.0021414137712192686i
7260,15000,-1.2359090678379547E-6+0.0018230184470155585i
7270,15000,-1.1133676591095348E-6+0.0015394330880661626i
7280,15000,-1.0183096515690035E-6+0.0012825476025266195i
7290,15000,-9.434282108832991E-7+0.0010465280655472672i
7300,15000,-8.838409549909349E-7+8.270324747727542E-4i
7310,15000,-8.361879746572231E-7+6.207299968109534E-4i
7320,15000,-7.981029771766599E-7+4.249938161256455E-4i
7330,15000,-7.678911416667923E-7+2.3769758773454163E-4i
7340,15000,-7.443266029039512E-7+5.7075947865480155E-5i
7350,15000,-7.26521930271301E-7-1.1837420396320676E-4i
7360,15000,-7.138425506236867E-7-2.899658896432239E-4i
7370,15000,-7.058502866222233E-7-4.5887672952431036E-4i
7380,15000,-7.022665404808539E-7-6.261920513628262E-4i
7390,15000,-7.029494264475373E-7-7.929405123096332E-4i
7400,15000,-7.078814818534776E-7-9.601251965093262E-4i
7410,15000,-7.171661613824316E-7-0.0011287525033588793i
7420,15000,-7.310324610861083E-7-0.0012998608190170641i
7430,15000,-7.49848022002066E-7-0.0014745508948840413i
7440,15000,-7.741420919312646E-7-0.0016540200219193422i
7450,15000,-8.046409948279559E-7-0.0018396025143866145i
7460,15000,-8.423205107613466E-7-0.002032819777288293i
7470,15000,-8.884822178095682E-7-0.0022354444761205675i
7480,15000,-9.44865022331185E-7-0.0024495853170731804i
7490,15000,-1.0138099942329317E-6-0.0026778021378421105i
7500,15000,-1.098508333916252E-6-0.002923266214604529i
7510,15000,-1.2033829379931021E-6-0.0031899893847493165i
7520,15000,-1.33469172434461E-6-0.003483160542086466i
7530,15000,-1.5015125728530287E-6-0.0038096547059983405i
7540,15000,-1.7174125310516429E-6-0.004178829293867739i
7550,15000,-2.0034038664240514E-6-0.0046038183473567145i
7560,15000,-2.3934601251224667E-6-0.005103733042125014i
7570,15000,-2.9454805451207412E-6-0.005707610675164906i
7580,15000,-3.7648508892770583E-6-0.006461986632019381i
7590,15000,-5.060330871353561E-6-0.007446677933951871i
7600,15000,-7.295030665647564E-6-0.008811480452954148i
7610,15000,-1.16748771693966E-5-0.010875317485484001i
7620,15000,-2.2222203154487483E-5-0.014461043450554309i
7630,15000,-5.994189105849358E-5-0.022548452888038785i
7640,15000,-5.034238027950335E-4-0.060862290894149074i
7650,15000,-6.108850126612637E-4+0.060905931126721775i
7660,15000,-6.477285389021214E-5+0.017420112261116227i
7670,15000,-2.3880779774912164E-5+0.008856122591191413i
7680,15000,-1.2852548434040605E-5+0.005054890025635625i
7690,15000,-8.441477461815928E-6+0.0028016956354764925i
7700,15000,-6.331685875755739E-6+0.001224005198063038i
7710,15000,-5.257865433507608E-6-1.890215408706235E-5i
7720,15000,-4.753584416697955E-6-0.0010944454787968i
7730,15000,-4.632652496094812E-6-0.0021030261864563166i
7740,15000,-4.83711190909929E-6-0.0031195078467320192i
7750,15000,-5.394379633166882E-6-0.004215228117793485i
7760,15000,-6.426465770879969E-6-0.005476480468346005i
7770,15000,-8.217177711871009E-6-0.007030389350298431i
7780,15000,-1.141224440466462E-5-0.00909657960087812i
7790,15000,-1.7652727042693122E-5-0.01211711271141395i
7800,15000,-3.208923432896282E-5-0.01716714693438652i
7810,15000,-7.839997231087146E-5-0.027775316966046074i
7820,15000,-4.2879221010104105E-4-0.06641892526578413i
7830,15000,-0.0036289048994734546+0.1955443152242572i
7840,15000,-1.5201214073783085E-4+0.04016489437213736i
7850,15000,-4.771803638004569E-5+0.022408671621109155i
7860,15000,-2.3292946067451993E-5+0.015483380014744611i
7870,15000,-1.3909920655953822E-5+0.01175781127538531i
7880,15000,-9.334422634854667E-6+0.009407681822964005i
7890,15000,-6.762277418361527E-6+0.00777467356322017i
7900,15000,-5.172729051257752E-6+0.006563044100161455i
7910,15000,-4.1218800683794695E-6+0.005620079295392696i
7920,15000,-3.391409267727213E-6+0.004858852456202014i
7930,15000,-2.8637549821488965E-6+0.0042261638839798535i
7940,15000,-2.4710512173937914E-6+0.003687564533090561i
7950,15000,-2.1719060583235014E-6+0.00321970669815825i
7960,15000,-1.9399323471502166E-6+0.0028061527439528873i
7970,15000,-1.7576944444201373E-6+0.002434943782746085i
7980,15000,-1.6133352645228373E-6+0.0020971204125033146i
7990,15000,-1.4986106831540537E-6+0.0017857849514592618i
8000,15000,-1.4077013229018756E-6+0.00149548464502974i
8010,15000,-1.3364734427546041E-6+0.001221791587958975i
8020,15000,-1.2820104851945118E-6+9.610062515833685E-4i
8030,15000,-1.242315111127759E-6+7.099397447420727E-4i
8040,15000,-1.216124545855243E-6+4.6574595187122945E-4i
8050,15000,-1.202807110596671E-6+2.2578383567319318E-4i
8060,15000,-1.202323752282367E-6-1.2504797705043286E-5i
8070,15000,-1.215250173124872E-6-2.5171453676127626E-4i
8080,15000,-1.2428661468262817E-6-4.946050759122535E-4i
8090,15000,-1.287331944627682E-6-7.442542133377387E-4i
8100,15000,-1.351991753535335E-6-0.0010042554325466568i
8110,15000,-1.441878009571557E-6-0.0012789908759515177i
8120,15000,-1.5645535344063516E-6-0.0015740299821751695i
8130,15000,-1.7315522354305046E-6-0.0018967406391417938i
8140,15000,-1.960937500998152E-6-0.002257271039736626i
8150,15000,-2.2820718189707787E-6-0.0026702068098105707i
8160,15000,-2.745066519254868E-6-0.0031575281344300276i
8170,15000,-3.440982434205482E-6-0.0037542490220408976i
8180,15000,-4.549398300976196E-6-0.004520097250267477i
8190,15000,-6.465617498451819E-6-0.005566442932955071i
8200,15000,-1.020623312912781E-5-0.007128185484403802i
8210,15000,-1.9091141210362492E-5-0.009801972202017437i
8220,15000,-4.972888572313834E-5-0.015681676875247325i
8230,15000,-3.562672658846688E-4-0.040983107647750816i
8240,15000,-7.575108157699723E-4+0.057400609946249695i
8250,15000,-6.427095053012303E-5+0.01577152412105663i
8260,15000,-2.2501951407097053E-5+0.00862062897726855i
8270,15000,-1.1637284281055917E-5+0.005587495215323633i
8280,15000,-7.289108850605984E-6+0.003866170242819344i
8290,15000,-5.13323584495979E-6+0.0027258590575858607i
8300,15000,-3.9203392798652385E-6+0.0018914321201975682i
8310,15000,-3.181673192108755E-6+0.0012357352836351568i
8320,15000,-2.709821921864808E-6+6.914581488324103E-4i
8330,15000,-2.402180055998023E-6+2.1917153730286287E-4i
8340,15000,-2.204097979530667E-6-2.0626451021695379E-4i
8350,15000,-2.085391066827605E-6-6.022227754824526E-4i
8360,15000,-2.0298069259522794E-6-9.817926097717346E-4i
8370,15000,-2.030265568671177E-6-0.0013558819828095627i
8380,15000,-2.0872166930958685E-6-0.0017347311247907877i
8390,15000,-2.2094256701082446E-6-0.0021293310588498164i
8400,15000,-2.417987870573409E-6-0.0025532396208525618i
8410,15000,-2.756943981586463E-6-0.0030256270472712554i
8420,15000,-3.3212777762419716E-6-0.0035775267734675415i
8430,15000,-4.340820264934637E-6-0.004267131973497918i
8440,15000,-6.493499585524935E-6-0.005225741300229243i
8450,15000,-1.2592087965665343E-5-0.006844884539007009i
8460,15000,-4.710302095426638E-5-0.011155596598982707i
8470,15000,-0.010842368786666156+0.11313931558486623i
8480,15000,-3.844629135810835E-5+0.0021677904390636155i
8490,15000,-1.2973573657460262E-5-0.0016840481001863619i
8500,15000,-8.572907709343816E-6-0.003516465628781047i
8510,15000,-7.782251487838349E-6-0.004948127489486819i
8520,15000,-8.505229541980139E-6-0.0063821603040324654i
8530,15000,-1.0601358447206406E-5-0.008059512323907064i
8540,15000,-1.4908824799607243E-5-0.010279511501944958i
8550,15000,-2.4285629504825263E-5-0.013632826008603341i
8560,15000,-5.00060087827061E-5-0.01975456280307197i
8570,15000,-1.7307741102653472E-4-0.03602796311220916i
8580,15000,-0.0149177954906036-0.31521507804036014i
8590,15000,-2.8141596220924666E-4+0.038522881786234274i
8600,15000,-6.705621128561557E-5+0.014999248070898625i
8610,15000,-3.488015483652829E-5+0.00680670246375361i
8620,15000,-2.847751349368958E-5+0.001520531821857508i
8630,15000,-3.565411021393729E-5-0.003804516743214721i
8640,15000,-7.544860366875564E-5-0.012507759486159148i
8650,15000,-4.86631137891882E-4-0.04487377369331535i
8660,15000,-0.001168553710593316+0.08308068330078738i
8670,15000,-9.586080031536176E-5+0.026219531920223922i
8680,15000,-3.417682389865637E-5+0.016501055873740605i
8690,15000,-1.8011554638934865E-5+0.012296674012348631i
8700,15000,-1.1403660511530696E-5+0.009874322835238836i
8710,15000,-8.026183519002367E-6+0.008261916916437727i
8720,15000,-6.049673833819805E-6+0.0070909735941477444i
8730,15000,-4.783413714167458E-6+0.006189672328708913i
8740,15000,-3.918142900401065E-6+0.005466421207202081i
8750,15000,-3.297823536631375E-6+0.0048675726530798095i
8760,15000,-2.8364260682212918E-6+0.004359423651306821i
8770,15000,-2.4831567235614486E-6+0.003919621766948087i
8780,15000,-2.2063472922856724E-6+0.003532687670469911i
8790,15000,-1.9853602136192853E-6+0.0031875161192723074i
8800,15000,-1.806245266545915E-6+0.0028759011752597418i
8810,15000,-1.6592793830483423E-6+0.002591624756705261i
8820,15000,-1.5375082029570303E-6+0.002329871013182091i
8830,15000,-1.4358473341013732E-6+0.002086837326674777i
8840,15000,-1.3505097181816112E-6+0.001859468357064385i
8850,15000,-1.278630181587844E-6+0.0016452695343906185i
8860,15000,-1.218012863839306E-6+0.0014421732605459615i
8870,15000,-1.1669577682553244E-6+0.0012484409173100148i
8880,15000,-1.1241392403080254E-6+0.0010625897010178554i
8890,15000,-1.0885195614863699E-6+8.833369744128984E-4i
8900,15000,-1.0592867559092125E-6+7.095571577562729E-4i
8910,15000,-1.0358094351529266E-6+5.40247694613393E-4i
8920,15000,-1.017603940586626E-6+3.7450162859183815E-4i
8930,15000,-1.00431057546045E-6+2.1148499845046695E-4i
8940,15000,-9.956767507891154E-7+5.04177132778196E-5i
8950,15000,-9.915455943379657E-7-1.0944312311714699E-4i
8960,15000,-9.918490879683588E-7-2.6881826466429107E-4i
8970,15000,-9.96605181857173E-7-4.2842044856131076E-4i
8980,15000,-1.005918652591236E-6-5.889682185390899E-4i
8990,15000,-1.0199857783273516E-6-7.512000484507932E-4i
9000,15000,-1.0391031787182202E-6-9.158893932245101E-4i
9010,15000,-1.0636815260124253E-6-0.0010838613684715766i
9020,15000,-1.0942652491501884E-6-0.001256011892904217i
9030,15000,-1.1315599280201333E-6-0.0014333303362872789i
9040,15000,-1.1764698737134056E-6-0.0016169270276363758i
9050,15000,-1.2301495610852147E-6-0.0018080674378395387i
9060,15000,-1.2940743126366624E-6-0.0020082155274454318i
9070,15000,-1.3701382977715849E-6-0.002219089754548407i
9080,15000,-1.4607920588474953E-6-0.0024427367480911798i
9090,15000,-1.5692384155409649E-6-0.0026816299624325382i
9100,15000,-1.6997164730840277E-6-0.002938804234784595i
9110,15000,-1.8579217526828739E-6-0.003218042924108683i
9120,15000,-2.0516421569135826E-6-0.003524143742113373i
9130,15000,-2.2917462273289674E-6-0.0038633052970628947i
9140,15000,-2.593765589471406E-6-0.004243704109743003i
9150,15000,-2.9805178522816986E-6-0.0046763820787997104i
9160,15000,-3.486632114076683E-6-0.005176659315757258i
9170,15000,-4.166734918239591E-6-0.00576647606384421i
9180,15000,-5.111117253480782E-6-0.00647846586713766i
9190,15000,-6.477852713802874E-6-0.007363465403130382i
9200,15000,-8.564533082600665E-6-0.008505401461533285i
9210,15000,-1.1987162503103915E-5-0.010053671991097963i
9220,15000,-1.819743907464557E-5-0.01230286051667013i
9230,15000,-3.133076929027688E-5-0.015926536909008335i
9240,15000,-6.743690918810318E-5-0.022877869182161954i
9250,15000,-2.4345031416035215E-4-0.04218624208467659i
9260,15000,-0.02751284505091476-0.4298788636341725i
9270,15000,-3.70955620910823E-4+0.04744567143200206i
9280,15000,-8.408746691594892E-5+0.021104860033800094i
9290,15000,-3.692648731588924E-5+0.012820437922672595i
9300,15000,-2.11439285894778E-5+0.008678664423481048i
9310,15000,-1.4062849185394566E-5+0.006129738024171173i
9320,15000,-1.0345589676995267E-5+0.004351162195661226i
9330,15000,-8.213869857263934E-6+0.0029947860665630994i
9340,15000,-6.942944907657189E-6+0.0018856409458877503i
9350,15000,-6.198574254826725E-6+9.235662977686334E-4i
9360,15000,-5.817258593764978E-6+4.4024707200363073E-5i
9370,15000,-5.722548638555598E-6-8.001703259197213E-4i
9380,15000,-5.8919243509196845E-6-0.0016489290140444801i
9390,15000,-6.347260936433924E-6-0.002541913216611729i
9400,15000,-7.161859917472444E-6-0.003525326830139424i
9410,15000,-8.48844293418447E-6-0.00466106471563518i
9420,15000,-1.062868152271639E-5-0.006042451334510528i
9430,15000,-1.4207477253327254E-5-0.00782624945882514i
9440,15000,-2.0663533662507514E-5-0.010308027479520754i
9450,15000,-3.39210868212486E-5-0.014133228780156722i
9460,15000,-6.811072248666209E-5-0.02105798800814455i
9470,15000,-2.104465390025843E-4-0.03824450492968517i
9480,15000,-0.004233878867170526-0.17294232067193355i
9490,15000,-6.821878566024955E-4+0.06571972515701394i
9500,15000,-1.9166985397766796E-4+0.021139964129269894i
9510,15000,-0.0012037718825181347+0.05227495423086578i
9520,15000,-5.883234221357403E-5+0.019614869495418165i
9530,15000,-2.6362916402966595E-5+0.014145682340510045i
9540,15000,-1.6285080363036606E-5+0.011240062105112029i
9550,15000,-1.1483247046646391E-5+0.00932391104022573i
9560,15000,-8.780546569736225E-6+0.007920603271725231i
9570,15000,-7.157258857573774E-6+0.006816358821380992i
9580,15000,-6.224571928258666E-6+0.00589034608366058i
9590,15000,-5.903466507771771E-6+0.0050539803749022226i
9600,15000,-6.5115630086933135E-6+0.004206226361651499i
9610,15000,-9.937515866834277E-6+0.0031234567991515636i
9620,15000,-3.677793095879577E-5+6.042304228343448E-4i
9630,15000,-5.451442072042911E-4+0.019082424302840024i
9640,15000,-1.7460944033762264E-5+0.006192863967761116i
9650,15000,-6.62096851863753E-6+0.004748355163635358i
9660,15000,-4.069336339810968E-6+0.00404529747734705i
9670,15000,-3.028482667517864E-6+0.0035686560720746443i
9680,15000,-2.4742501022463123E-6+0.0031970679648461084i
9690,15000,-2.1293039391271596E-6+0.0028858766694924588i
9700,15000,-1.8922703046691418E-6+0.002614172925560716i
9710,15000,-1.7183370947311857E-6+0.0023705116835503006i
9720,15000,-1.5848635847568819E-6+0.002147898149192756i
9730,15000,-1.4792117953124665E-6+0.0019416937215915582i
9740,15000,-1.3937623517880593E-6+0.0017486242489273586i
9750,15000,-1.3236340364840852E-6+0.0015662627892939565i
9760,15000,-1.26554511416985E-6+0.0013927382715381298i
9770,15000,-1.2172029129012616E-6+0.0012265606971888791i
9780,15000,-1.1769567287094594E-6+0.0010665105545989014i
9790,15000,-1.1435904523675662E-6+9.11565607649713E-4i
9800,15000,-1.1161933962630596E-6+7.608504660182035E-4i
9810,15000,-1.0940769719984698E-6+6.136005924830635E-4i
9820,15000,-1.0767193863734528E-6+4.691357605096695E-4i
9830,15000,-1.0637281161414096E-6+3.268398617981263E-4i
9840,15000,-1.0548140734389195E-6+1.8614506478465922E-4i
9850,15000,-1.0497737347742128E-6+4.6518989434522165E-5i
9860,15000,-1.0484768998233863E-6-9.254602471533407E-5i
9870,15000,-1.0508585994230593E-6-2.3154222017906373E-4i
9880,15000,-1.0569142141611452E-6-3.7095478985525786E-4i
9890,15000,-1.0666972254706393E-6-5.112697041261802E-4i
9900,15000,-1.0803192748698413E-6-6.529813251928036E-4i
9910,15000,-1.0979524000219774E-6-7.966001033680012E-4i
9920,15000,-1.1198334779146262E-6-9.426606397754361E-4i
9930,15000,-1.1462710578594366E-6-0.0010917304101117629i
9940,15000,-1.1776549285086528E-6-0.0012444194744123342i
9950,15000,-1.2144689480084398E-6-0.0014013915501220507i
9960,15000,-1.2573079041032693E-6-0.001563376904125728i
9970,15000,-1.3068994715054314E-6-0.001731187631640869i
9980,15000,-1.3641327509841343E-6-0.0019057360461402274i
9990,15000,-1.430095454512198E-6-0.0020880571219893842i
10000,15000,-1.5061226079853134E-6-0.0022793362342559084i
