% Model,Untitled.mph
% Version,COMSOL 6.1.0.357
% Date,"Nov 9 2023, 17:38"
% Table,sweep10kd1 - 
% freq (Hz),"Total acoustic pressure (Pa), Pressure","Total acoustic velocity, z-component (m^3/s), Velocity"
10,11000,-3.24489649228272E-5-0.0018570206172955283i
20,11000,-9.271615850765933E-5-0.0037106376788932378i
30,11000,-1.53432068131388E-4-0.0055981502695875065i
40,11000,-2.0638519347021268E-4-0.0075740179346659945i
50,11000,-2.5279857413895175E-4-0.009692301758372008i
60,11000,-2.9536139465428495E-4-0.012013835987102699i
70,11000,-3.370314719994513E-4-0.014614064285718983i
80,11000,-3.8090762009180537E-4-0.017592884899259045i
90,11000,-4.304924373609422E-4-0.021089654500773367i
100,11000,-4.902884075796347E-4-0.025308360619279848i
110,11000,-5.669154851831852E-4-0.03056316932560676i
120,11000,-6.713680519089434E-4-0.03736747916745128i
130,11000,-8.2417959306572E-4-0.0466248492561592i
140,11000,-0.0010691748567912259-0.06009039510128767i
150,11000,-0.0015182724226777136-0.08168838315680398i
160,11000,-0.002550166380681954-0.12237016345637165i
170,11000,-0.0063819135143216655-0.22860744284601053i
180,11000,-0.1255255134702352-1.2380976906963688i
190,11000,-0.00689324393617926+0.38717751583275156i
200,11000,-4.663328877922403E-4+0.17234146968108197i
210,11000,1.3408739108419838E-4+0.11254539947153847i
220,11000,2.3895293930435615E-4+0.08438761051163617i
230,11000,2.482582915435942E-4+0.06796854149829293i
240,11000,2.3405546948165613E-4+0.0571869531677711i
250,11000,2.1455221150122158E-4+0.04954705313602009i
260,11000,1.9508303584553648E-4+0.04383793748761416i
270,11000,1.772166383487569E-4+0.03940092242703309i
280,11000,1.612954028233644E-4+0.035846900283877235i
290,11000,1.4725072835080697E-4+0.032931180919731726i
300,11000,1.348880024683021E-4+0.03049214349742134i
310,11000,1.2398989816878356E-4+0.028418715691301798i
320,11000,1.1435286996936859E-4+0.026632024093157344i
330,11000,1.0579813209175379E-4+0.025074498891871418i
340,11000,9.817288762633019E-5+0.023703123724367503i
350,11000,9.134806325990317E-5+0.02248510033777801i
360,11000,8.521506049222411E-5+0.0213949767770351i
370,11000,7.968250672431302E-5+0.02041269329371684i
380,11000,7.467335503058523E-5+0.01952222104795043i
390,11000,7.01224193652375E-5+0.01871059383400134i
400,11000,6.597432855858097E-5+0.017967206473009863i
410,11000,6.218184692903913E-5+0.017283297910424496i
420,11000,5.87045022467649E-5+0.01665156464004642i
430,11000,5.550746585386915E-5+0.01606586763802549i
440,11000,5.256063744452118E-5+0.01552100741822891i
450,11000,4.983789516766573E-5+0.015012549406377342i
460,11000,4.7316479111776754E-5+0.0145366869578452i
470,11000,4.497648249977256E-5+0.0140901328675537i
480,11000,4.280043005822221E-5+0.013670032678789539i
490,11000,4.077292715704962E-5+0.013273894837164154i
500,11000,3.8880366606757545E-5+0.012899533982687547i
510,11000,3.7110682612799987E-5+0.012545024577264648i
520,11000,3.545314345286896E-5+0.012208662728366572i
530,11000,3.389817608185132E-5+0.011888934561326217i
540,11000,3.243721716841913E-5+0.011584489860764567i
550,11000,3.106258610180577E-5+0.011294119979620975i
560,11000,2.976737633209295E-5+0.011016739226029873i
570,11000,2.854536206823639E-5+0.010751369100898222i
580,11000,2.7390917889404014E-5+0.01049712488485483i
590,11000,2.6298949252902988E-5+0.010253204171292822i
600,11000,2.5264832229251378E-5+0.010018877019138209i
610,11000,2.4284361076877992E-5+0.009793477459689393i
620,11000,2.3353702498364735E-5+0.009576396140095185i
630,11000,2.2469355609068967E-5+0.009367073924524178i
640,11000,2.162811680329623E-5+0.009164996304974358i
650,11000,2.082704883055312E-5+0.008969688498589607i
660,11000,2.0063453500449054E-5+0.00878071112849355i
670,11000,1.93348475218167E-5+0.008597656401551452i
680,11000,1.8638941054429254E-5+0.008420144709812172i
690,11000,1.797361861272117E-5+0.008247821593265061i
700,11000,1.7336922011115434E-5+0.008080355010450794i
710,11000,1.6727035083173347E-5+0.007917432870704136i
720,11000,1.6142269942096236E-5+0.007758760787691656i
730,11000,1.558105457965091E-5+0.007604060018635212i
740,11000,1.5041921625056374E-5+0.007453065557358872i
750,11000,1.4523498105890735E-5+0.007305524352170299i
760,11000,1.402449606921687E-5+0.007161193621699923i
770,11000,1.3543703934747451E-5+0.007019839243187355i
780,11000,1.307997846162006E-5+0.0068812341883931i
790,11000,1.263223721780217E-5+0.006745156982274325i
800,11000,1.2199451445417927E-5+0.006611390158785049i
810,11000,1.1780639216648228E-5+0.006479718686549827i
820,11000,1.1374858773168009E-5+0.006349928334594695i
830,11000,1.0981201936543022E-5+0.006221803944620785i
840,11000,1.0598787467471499E-5+0.006095127571218677i
850,11000,1.0226754236697756E-5+0.005969676444601461i
860,11000,9.864254049187453E-6+0.005845220701387436i
870,11000,9.510443932984466E-6+0.005721520817062399i
880,11000,9.16447766300578E-6+0.005598324658065472i
890,11000,8.825496234200576E-6+0.0054753640507496345i
900,11000,8.492616921247527E-6+0.005352350737044561i
910,11000,8.164920457622916E-6+0.005228971550051338i
920,11000,7.841435722099555E-6+0.005104882593619123i
930,11000,7.5211211203335694E-6+0.004979702143254314i
940,11000,7.202841568042427E-6+0.004853001894375757i
950,11000,6.885339583765302E-6+0.004724296057467507i
960,11000,6.567198426875253E-6+0.004593027622514654i
970,11000,6.246794383041435E-6+0.004458550863627678i
980,11000,5.922234067141188E-6+0.0043201087927409905i
990,11000,5.591270759991994E-6+0.004176803741970627i
1000,11000,5.251190955452782E-6+0.004027558467215029i
1010,11000,4.898657854050977E-6+0.0038710639734968774i
1020,11000,4.5294914381959425E-6+0.0037057084197472372i
1030,11000,4.138353121884076E-6+0.0035294785471276i
1040,11000,3.71828334545272E-6+0.003339820351527999i
1050,11000,3.2600063704071634E-6+0.00313343784589945i
1060,11000,2.750855105917922E-6+0.0029059952081868247i
1070,11000,2.1730537219402677E-6+0.0026516634465477617i
1080,11000,1.5008701410177027E-6+0.002362407816159002i
1090,11000,6.956839125985347E-7+0.0020268247421387302i
1100,11000,-3.030117549545972E-7+0.0016281567807535425i
1110,11000,-1.5950889349613761E-6+0.00114071735269117i
1120,11000,-3.356477837601286E-6+5.230098643114699E-4i
1130,11000,-5.924178409605824E-6-2.966741352589569E-4i
1140,11000,-1.0020590715071522E-5-0.0014539049281136246i
1150,11000,-1.7462991479906687E-5-0.0032396269681276364i
1160,11000,-3.411421772924468E-5-0.006412243419692073i
1170,11000,-8.978145584666896E-5-0.01376697819077508i
1180,11000,-7.378559119506922E-4-0.050945348568675525i
1190,11000,-5.546891960416912E-4+0.057250194825089064i
1200,11000,-4.560027491414878E-5+0.02213924913028435i
1210,11000,-8.793508343495602E-6+0.014952381188379485i
1220,11000,4.396195958379475E-8+0.011829176153201547i
1230,11000,3.1062529298498007E-6+0.010067363200047712i
1240,11000,4.344347636783525E-6+0.008926087292024472i
1250,11000,4.862806097926086E-6+0.008119632412441612i
1260,11000,5.056464372830866E-6+0.007514431449665201i
1270,11000,5.0903451666442845E-6+0.0070396801860751245i
1280,11000,5.0412711424446364E-6+0.006654341560845241i
1290,11000,4.947897927947397E-6+0.006332985264758262i
1300,11000,4.83082373764667E-6+0.00605900841527399i
1310,11000,4.701496903769593E-6+0.0058211074633326195i
1320,11000,4.566472481626317E-6+0.005611316848546077i
1330,11000,4.429573730710003E-6+0.005423858599057057i
1340,11000,4.293045424511806E-6+0.005254436893179127i
1350,11000,4.158194899044283E-6+0.00509978892980053i
1360,11000,4.02576068551813E-6+0.004957389642193317i
1370,11000,3.896130574833484E-6+0.004825252072655407i
1380,11000,3.7694736699959703E-6+0.004701789081143096i
1390,11000,3.6458218888739107E-6+0.004585715448874941i
1400,11000,3.525121018784374E-6+0.00447597722413729i
1410,11000,3.407263034570946E-6+0.004371699830558446i
1420,11000,3.2921066672874766E-6+0.004272149342071004i
1430,11000,3.179490481614414E-6+0.004176703153496541i
1440,11000,3.0692411025747635E-6+0.004084827456350113i
1450,11000,2.961178254706539E-6+0.003996059708903671i
1460,11000,2.8551176732286773E-6+0.003909994813546522i
1470,11000,2.7508725676476222E-6+0.0038262740725041426i
1480,11000,2.6482540750458407E-6+0.0037445762411494007i
1490,11000,2.54707098222533E-6+0.003664610172279004i
1500,11000,2.447128888940102E-6+0.003586108668135229i
1510,11000,2.3482289121256002E-6+0.0035088232449555466i
1520,11000,2.2501659777278946E-6+0.003432519577672459i
1530,11000,2.1527267057421727E-6+0.0033569734369174264i
1540,11000,2.0556868595645012E-6+0.00328196696131161i
1550,11000,1.9588083006826E-6+0.0032072851281948235i
1560,11000,1.8618353519408011E-6+0.0031327122973518248i
1570,11000,1.76449043832484E-6+0.0030580287059760987i
1580,11000,1.6664688248968618E-6+0.002983006789365786i
1590,11000,1.5674322121825561E-6+0.002907407190282859i
1600,11000,1.4670008695214891E-6+0.002830974299366139i
1610,11000,1.364743880137558E-6+0.0027534311373856495i
1620,11000,1.260166924150349E-6+0.0026744733442020554i
1630,11000,1.152696820713056E-6+0.002593761973997234i
1640,11000,1.041661761427178E-6+0.0025109147041823816i
1650,11000,9.262657503190232E-7+0.002425494935079076i
1660,11000,8.055551639021307E-7+0.002336998071828407i
1670,11000,6.783744504951268E-7+0.0022448340128348367i
1680,11000,5.433066534205538E-7+0.0021483044793813182i
1690,11000,3.985923752432049E-7+0.0020465732439380823i
1700,11000,2.420176320694935E-7+0.0019386264449902987i
1710,11000,7.075589723154328E-8+0.0018232188398333799i
1720,11000,-1.1885868554847066E-7+0.0016987997484639984i
1730,11000,-3.3166398473593276E-7+0.0015634090665464376i
1740,11000,-5.74169803146623E-7+0.0014145281480506687i
1750,11000,-8.553298650196751E-7+0.0012488608575991086i
1760,11000,-1.187771594026903E-6+0.00106200334305935i
1770,11000,-1.5898266859812999E-6+8.479303661019011E-4i
1780,11000,-2.0890271536438106E-6+5.981670983543041E-4i
1790,11000,-2.7284296837788318E-6+3.00396064052079E-4i
1800,11000,-3.5787572558018497E-6-6.40079556296748E-5i
1810,11000,-4.7634723234864865E-6-5.246192733042828E-4i
1820,11000,-6.5155319553962425E-6-0.0011314072063917985i
1830,11000,-9.322166728058763E-6-0.0019759989434784213i
1840,11000,-1.4359657715499638E-5-0.0032465499169151845i
1850,11000,-2.5152014704910872E-5-0.005400357803173871i
1860,11000,-5.698874883700595E-5-0.00991310208854209i
1870,11000,-2.6633044436241953E-4-0.025674447739139836i
1880,11000,-0.0036419294784780973+0.11265228243855392i
1890,11000,-9.16730199085218E-5+0.02117921010150243i
1900,11000,-2.31717963653642E-5+0.012671106239644701i
1910,11000,-8.859844970181707E-6+0.009452462738869459i
1920,11000,-3.864645728450215E-6+0.007748800632577886i
1930,11000,-1.6558116305000712E-6+0.006686798942824638i
1940,11000,-5.403812488210652E-7+0.005956189815671116i
1950,11000,6.938822072121654E-8+0.005418968799410356i
1960,11000,4.180113821604807E-7+0.005004407470979059i
1970,11000,6.206614867032332E-7+0.00467250599397636i
1980,11000,7.367417244506523E-7+0.004398935627501295i
1990,11000,7.990854270951436E-7+0.004168044793891179i
2000,11000,8.268537557086343E-7+0.003969303592912864i
2010,11000,8.317272279312141E-7+0.003795363892487918i
2020,11000,8.210832282193945E-7+0.0036409388031856133i
2030,11000,7.997185693673907E-7+0.0035021242806921493i
2040,11000,7.708270460415546E-7+0.0033759718522444744i
2050,11000,7.365761265102264E-7+0.003260210279982064i
2060,11000,6.984586441474361E-7+0.0031530588801103373i
2070,11000,6.575135032485829E-7+0.003053099077155352i
2080,11000,6.144676593630515E-7+0.0029591840038845204i
2090,11000,5.698294314322665E-7+0.0028703735723753124i
2100,11000,5.239509591109875E-7+0.0027858869695920135i
2110,11000,4.770706453633406E-7+0.002705067301957461i
2120,11000,4.2934233693277164E-7+0.002627354853462436i
2130,11000,3.808555356847669E-7+0.002552266539773723i
2140,11000,3.316494191119607E-7+0.0024793798738020918i
2150,11000,2.8172249035140384E-7+0.002408320247516941i
2160,11000,2.3103906785016174E-7+0.002338750666552424i
2170,11000,1.795334123304532E-7+0.0022703633018670696i
2180,11000,1.2711201910849486E-7+0.0022028723803884723i
2190,11000,7.365440868246887E-8+0.0021360080459610843i
2200,11000,1.9012607926715153E-8+0.0020695108972109055i
2210,11000,-3.699059658324512E-8+0.002003126959301134i
2220,11000,-9.456464647443583E-8+0.0019366028778473028i
2230,11000,-1.539555444364147E-7+0.0018696811389668122i
2240,11000,-2.1545173177903528E-7+0.001802095121280841i
2250,11000,-2.7939182284199867E-7+0.0017335637738557712i
2260,11000,-3.461746496530724E-7+0.0016637856872658062i
2270,11000,-4.162722572809143E-7+0.0015924322801835152i
2280,11000,-4.902467472786551E-7+0.0015191397559870367i
2290,11000,-5.687722288722752E-7+0.0014434993845582216i
2300,11000,-6.526636598679383E-7+0.0013650455209676027i
2310,11000,-7.429151280990099E-7+0.0012832405653189776i
2320,11000,-8.407512781371121E-7+0.0011974557658176307i
2330,11000,-9.476973582417173E-7+0.0011069463212162547i
2340,11000,-1.0656761414692279E-6+0.0010108185700469317i
2350,11000,-1.1971444572929575E-6+9.07986031199463E-4i
2360,11000,-1.3452895272977758E-6+7.971094590600683E-4i
2370,11000,-1.5143181839326994E-6+6.765134986227288E-4i
2380,11000,-1.7098953926343774E-6+5.440682320844697E-4i
2390,11000,-1.939833482868479E-6+3.9701643482900655E-4i
2400,11000,-2.2152279333686025E-6+2.3171353968357456E-4i
2410,11000,-2.5524601348530458E-6+4.3219319973968824E-5i
2420,11000,-2.9771328709850814E-6-1.7538562266501513E-4i
2430,11000,-3.5335009371769495E-6-4.3428865085813417E-4i
2440,11000,-4.318749704076187E-6-7.501916809179157E-4i
2450,11000,-5.850892220228656E-6-0.001167038062629858i
2460,11000,-5.780999593975983E-6-0.0015046638806320524i
2470,11000,-7.998741106540486E-6-0.002221898125411645i
2480,11000,-1.1417184722224427E-5-0.003156594548814073i
2490,11000,-1.772854757684362E-5-0.004586675317078917i
2500,11000,-3.2179597422382545E-5-0.007103225459794978i
2510,11000,-8.074168814118636E-5-0.012792998331720639i
2520,11000,-5.750265350659933E-4-0.03848336641590715i
2530,11000,-9.035035962049796E-4+0.05400453988935867i
2540,11000,-7.64594833804082E-5+0.017489632710069123i
2550,11000,-2.4429268958724645E-5+0.010948784542680508i
2560,11000,-1.1278353780645525E-5+0.008199988328028691i
2570,11000,-6.215995809611939E-6+0.006677797771996744i
2580,11000,-3.810401573943723E-6+0.005705049787126754i
2590,11000,-2.5139936578208797E-6+0.005025530754532633i
2600,11000,-1.7556965462036737E-6+0.0045208667225733815i
2610,11000,-1.2869068790943232E-6+0.0041288103712404664i
2620,11000,-9.86133502699214E-7+0.0038134950078187175i
2630,11000,-7.886891903850119E-7+0.0035527930280063844i
2640,11000,-6.577756807111507E-7+0.003332307684565884i
2650,11000,-5.713299802406604E-7+0.0031422639116139143i
2660,11000,-5.155473184675138E-7+0.0029757876476002266i
2670,11000,-4.814810232704806E-7+0.00282790029559561i
2680,11000,-4.6316082312657573E-7+0.0026949039749912945i
2690,11000,-4.565042621984499E-7+0.00257399110209405i
2700,11000,-4.5866272769296374E-7+0.0024629882176425873i
2710,11000,-4.6761562558011784E-7+0.0023601830692230354i
2720,11000,-4.819113834605982E-7+0.002264204943651182i
2730,11000,-5.004980941892276E-7+0.0021739399875673505i
2740,11000,-5.226104340913462E-7+0.0020884700661131447i
2750,11000,-5.47692810520482E-7+0.0020070277877495815i
2760,11000,-5.753463833740152E-7+0.0019289628341242976i
2770,11000,-6.052921714610768E-7+0.0018537163186094665i
2780,11000,-6.373452388790622E-7+0.0017808009194373632i
2790,11000,-6.713966956905792E-7+0.0017097852055613957i
2800,11000,-7.074013612372383E-7+0.0016402810224899777i
2810,11000,-7.453696689490069E-7+0.0015719331090447144i
2820,11000,-7.85362887718147E-7+0.0015044103227134383i
2830,11000,-8.274910834688945E-7+0.0014373979915203244i
2840,11000,-8.719135053690978E-7+0.0013705910035236716i
2850,11000,-9.188412918713555E-7+0.0013036873033128603i
2860,11000,-9.685425815140966E-7+0.0012363814954325359i
2870,11000,-1.0213503059929036E-6+0.0011683582611232628i
2880,11000,-1.0776731624365222E-6+0.0010992852777358837i
2890,11000,-1.1380105357674785E-6+0.0010288052873464728i
2900,11000,-1.2029725075924132E-6+9.565268867978711E-4i
2910,11000,-1.2733065986496196E-6+8.820134955296355E-4i
2920,11000,-1.349933628621386E-6+8.047697836074035E-4i
2930,11000,-1.4339961680712313E-6+7.242245839423805E-4i
2940,11000,-1.5269247098498202E-6+6.397089276428689E-4i
2950,11000,-1.6305292458245338E-6+5.50427261639002E-4i
2960,11000,-1.7471279865067403E-6+4.5541902107650907E-4i
2970,11000,-1.879731533566579E-6+3.5350634696557743E-4i
2980,11000,-2.0323117602259336E-6+2.432215369126055E-4i
2990,11000,-2.210203418555979E-6+1.2270421580432808E-4i
3000,11000,-2.4207197233318316E-6-1.0447845646753853E-5i
3010,11000,-2.674124209213387E-6-1.5940087008766899E-4i
3020,11000,-2.9852180847497256E-6-3.284257842588796E-4i
3030,11000,-3.376037277190037E-6-5.234389199064396E-4i
3040,11000,-3.880652696774314E-6-7.528950173377937E-4i
3050,11000,-4.554200795844111E-6-0.0010293337161637317i
3060,11000,-5.491057197667731E-6-0.0013722161629911036i
3070,11000,-6.86461229927293E-6-0.0018135122709298467i
3080,11000,-9.024225198654225E-6-0.0024097545072412877i
3090,11000,-1.276816852755981E-5-0.003271385481902269i
3100,11000,-2.0286553547818557E-5-0.004647465709151569i
3110,11000,-3.96517991705485E-5-0.007243512845422302i
3120,11000,-1.2434414212124967E-4-0.014155650029439347i
3130,11000,-0.004923836384434968-0.09719388953679006i
3140,11000,-2.1859275938344305E-4+0.022156400227959713i
3150,11000,-4.1349464193875165E-5+0.010282284390563565i
3160,11000,-1.62426173845172E-5+0.006770065975099755i
3170,11000,-8.504556847756386E-6+0.005045090550871597i
3180,11000,-5.272029129074337E-6+0.003985008856363779i
3190,11000,-3.7046128671839796E-6+0.0032344703546595445i
3200,11000,-2.907536391370188E-6+0.0026401322973796876i
3210,11000,-2.5506552769574466E-6+0.0021166572898852092i
3220,11000,-2.534914245025978E-6+0.0015984189113499964i
3230,11000,-2.9413226655869367E-6+0.0010066644723690508i
3240,11000,-4.238824716187098E-6+1.8953340532756286E-4i
3250,11000,-8.7721391179351E-6-0.0013162304210032844i
3260,11000,-4.407157335860702E-5-0.006430742521423605i
3270,11000,-3.433146150841306E-4+0.02635535825675492i
3280,11000,-1.5768296036324996E-5+0.007005335047678294i
3290,11000,-5.5491280416142525E-6+0.004669348036445244i
3300,11000,-3.1461168600880232E-6+0.003709384470367878i
3310,11000,-2.2280406582413468E-6+0.0031614055458543916i
3320,11000,-1.7887769851102403E-6+0.002793300141667365i
3330,11000,-1.5513086541963917E-6+0.0025206672777955785i
3340,11000,-1.414268569326224E-6+0.0023052242799176956i
