% Model,Untitled.mph
3350,11000,-1.3333151071210608E-6+0.0021269634150403354i
3360,11000,-1.2865059284631032E-6+0.0019743286198480657i
3370,11000,-1.261961537621027E-6+0.0018401248689800865i
3380,11000,-1.2528028265615633E-6+0.001719599654152388i
3390,11000,-1.2548408924600847E-6+0.0016094581893624366i
3400,11000,-1.2654318526243284E-6+0.001507320488683804i
3410,11000,-1.2828705005042798E-6+0.0014114040411944192i
3420,11000,-1.3060519299217172E-6+0.001320328958745346i
3430,11000,-1.3342748549258158E-6+0.0012329930475023245i
3440,11000,-1.367124036510357E-6+0.0011484884850439748i
3450,11000,-1.4043992045823274E-6+0.0010660440837453856i
3460,11000,-1.446072820227123E-6+9.849836722170486E-4i
3470,11000,-1.4922669008011925E-6+9.046947568732035E-4i
3480,11000,-1.5432435227302974E-6+8.246036987253986E-4i
3490,11000,-1.59940624388026E-6+7.441548435714848E-4i
3500,11000,-1.6613114298785857E-6+6.627917350503571E-4i
3510,11000,-1.7296898151084686E-6+5.799389088859708E-4i
3520,11000,-1.8054798939827913E-6+4.949829100726104E-4i
3530,11000,-1.8898761798905202E-6+4.0725113394131666E-4i
3540,11000,-1.9843972661486946E-6+3.1598686796169273E-4i
3550,11000,-2.090981358195761E-6+2.203184669132753E-4i
3560,11000,-2.2121211144814333E-6+1.1921984606440502E-4i
3570,11000,-2.3510562364513545E-6+1.145827136877079E-5i
3580,11000,-2.5120530436846682E-6-1.0447650885914802E-4i
3590,11000,-2.700818463133194E-6-2.3047088989146524E-4i
3600,11000,-2.9251275058042467E-6-3.68928114052988E-4i
3610,11000,-3.1958002829494286E-6-5.22974288974973E-4i
3620,11000,-3.528271278300136E-6-6.967687066147725E-4i
3630,11000,-3.945202280075345E-6-8.959863668353473E-4i
3640,11000,-4.481020130825526E-6-0.0011285961695830277i
3650,11000,-5.190199825934343E-6-0.0014061708122656501i
3660,11000,-6.163318183671758E-6-0.001746207369033823i
3670,11000,-7.560542427469772E-6-0.002176503347390033i
3680,11000,-9.688267217757117E-6-0.002744081111645776i
3690,11000,-1.3196987368049086E-5-0.0035353328256437265i
3700,11000,-1.9683804307925693E-5-0.004728209274102828i
3710,11000,-3.403026645944229E-5-0.006757373415586927i
3720,11000,-7.799580376353777E-5-0.011038571769900581i
3730,11000,-3.8664382978427096E-4-0.026322094658862042i
3740,11000,-0.00417582339531865+0.09185306348026186i
3750,11000,-1.3785420490843999E-4+0.01760874703418571i
3760,11000,-4.035505015115548E-5+0.009952900153559851i
3770,11000,-1.8739897391809457E-5+0.007017112263330316i
3780,11000,-1.078997353075033E-5+0.005452086948379887i
3790,11000,-7.072514058347587E-6+0.004470796321700968i
3800,11000,-5.071173567718662E-6+0.0037915699517952245i
3810,11000,-3.890187987699101E-6+0.0032885160022024153i
3820,11000,-3.1479267076816527E-6+0.0028968442253392204i
3830,11000,-2.6603923829139986E-6+0.002579739811161368i
3840,11000,-2.330484375715952E-6+0.0023146626946634143i
3850,11000,-2.1033418059220286E-6+0.0020869595553655224i
3860,11000,-1.9463233590954094E-6+0.001886598888144067i
3870,11000,-1.839273654499581E-6+0.0017063713991916887i
3880,11000,-1.7694933667382068E-6+0.0015408271712455i
3890,11000,-1.7290396059021387E-6+0.0013855990790802462i
3900,11000,-1.7132855499747252E-6+0.0012369267611668623i
3910,11000,-1.7202574118053304E-6+0.0010912675212833415i
3920,11000,-1.750587716461677E-6+9.449038595523213E-4i
3930,11000,-1.8081896831336384E-6+7.934419600723787E-4i
3940,11000,-1.902165268383729E-6+6.310235949924497E-4i
3950,11000,-2.0514308025309098E-6+4.488740376154515E-4i
3960,11000,-2.2964660640324427E-6+2.3224447750512208E-4i
3970,11000,-2.733199179605478E-6-4.6990383651168874E-5i
3980,11000,-3.632606449253947E-6-4.517601961265807E-4i
3990,11000,-6.025100993977971E-6-0.0011609272624367331i
4000,11000,-1.7065783197387915E-5-0.0029732858446333455i
4010,11000,-8.957497341656748E-4-0.027842438086894555i
4020,11000,-2.9654266960197056E-5+0.005699443371973725i
4030,11000,-7.556392173476896E-6+0.0028866796801928787i
4040,11000,-4.188652718686619E-6+0.00199887828369883i
4050,11000,-3.1176026597629806E-6+0.0015353757997455036i
4060,11000,-2.6696071697964645E-6+0.0012330545992070574i
4070,11000,-2.4608088799058483E-6+0.0010084704765741727i
4080,11000,-2.3653136338853627E-6+8.266709717216988E-4i
4090,11000,-2.332385914247092E-6+6.702815021576367E-4i
4100,11000,-2.338783236600278E-6+5.295435803025005E-4i
4110,11000,-2.373058470492367E-6+3.9841238737468073E-4i
4120,11000,-2.429513137852377E-6+2.728018201263769E-4i
4130,11000,-2.505607085481381E-6+1.4970531296314003E-4i
4140,11000,-2.6007823630655085E-6+2.671128606474629E-5i
4150,11000,-2.71594047388666E-6-9.829166525485511E-5i
4160,11000,-2.8532671559153252E-6-2.2731670705345867E-4i
4170,11000,-3.0162821067479643E-6-3.6243925220015886E-4i
4180,11000,-3.2100758350489938E-6-5.059482279106338E-4i
4190,11000,-3.4417399110682925E-6-6.605142351799974E-4i
4200,11000,-3.7210037019835397E-6-8.294040558878302E-4i
4210,11000,-4.060946755700512E-6-0.0010167890708885287i
4220,11000,-4.477414039069105E-6-0.001228274996941395i
4230,11000,-4.970402168737386E-6-0.0014727219881277732i
4240,11000,-6.119153645955148E-6-0.0017444266030527298i
4250,11000,-6.823712542562869E-6-0.002089538875689166i
4260,11000,-8.132314727281144E-6-0.002509011402718046i
4270,11000,-1.0074747522799605E-5-0.003043588963254387i
4280,11000,-1.3102389830921432E-5-0.003756320128715103i
4290,11000,-1.822631422449713E-5-0.004764811688389809i
4300,11000,-2.8035138068045202E-5-0.006318247534475981i
4310,11000,-5.094692972008689E-5-0.009053686455460555i
4320,11000,-1.2916444864892788E-4-0.015232565280024642i
4330,11000,-9.346262491858124E-4-0.04302050162160913i
4340,11000,-0.0015489387643368173+0.0577677406011564i
4350,11000,-1.359372836425534E-4+0.01773215740424711i
4360,11000,-4.587896220914298E-5+0.010589693141942299i
4370,11000,-2.2665012950347843E-5+0.007589601512464683i
4380,11000,-1.352532988329842E-5+0.005927802540953489i
4390,11000,-9.06920372962223E-6+0.004865046421181543i
4400,11000,-6.5957969394700165E-6+0.004121788902917197i
4410,11000,-5.0985750551228685E-6+0.0035689123410806074i
4420,11000,-4.134835940756277E-6+0.0031385232138930537i
4430,11000,-3.485905294482987E-6+0.00279149446177914i
4440,11000,-3.0340493968042134E-6+0.002503675778021543i
4450,11000,-2.7115165367767593E-6+0.0022593409761967357i
4460,11000,-2.477196924449274E-6+0.0020477973830002358i
4470,11000,-2.305049339551982E-6+0.0018615092771375413i
4480,11000,-2.1779823932778663E-6+0.0016950008905720784i
4490,11000,-2.0844438956697748E-6+0.0015441852160171222i
4500,11000,-2.016433638605154E-6+0.0014059370489236341i
4510,11000,-1.9683013902727484E-6+0.0012778119613574312i
4520,11000,-1.9359965286955774E-6+0.0011578554913574718i
4530,11000,-1.9165872730277364E-6+0.001044469659309586i
4540,11000,-1.9079465007936738E-6+9.363166454393135E-4i
4550,11000,-1.9085441632009508E-6+8.322467677020212E-4i
4560,11000,-1.9173107788290743E-6+7.312421588350679E-4i
4570,11000,-1.9335511449758423E-6+6.323699837652564E-4i
4580,11000,-1.9568969858114705E-6+5.347402869932546E-4i
4590,11000,-1.987294602673913E-6+4.374638718429002E-4i
4600,11000,-2.0250309905853913E-6+3.396049579480844E-4i
4610,11000,-2.0708120737149926E-6+2.401213589641158E-4i
4620,11000,-2.1259246397673724E-6+1.3778057783886413E-4i
4630,11000,-2.1925501176377E-6+3.103123187642214E-5i
4640,11000,-2.274380914137612E-6-8.220985630586751E-5i
4650,11000,-2.377894018554741E-6-2.0493749713471846E-4i
4660,11000,-2.5151937310821096E-6-3.41792258275868E-4i
4670,11000,-2.7110539602943245E-6-5.006201658077927E-4i
4680,11000,-3.0230024347924034E-6-6.962123957146183E-4i
4690,11000,-3.611227615461246E-6-9.608967979743039E-4i
4700,11000,-5.069989164212556E-6-0.0013831526260043633i
4710,11000,-1.1224792934202427E-5-0.0023293142593099024i
4720,11000,-2.1233024719923758E-4-0.00968377796207377i
4730,11000,-3.244924423320065E-5+0.00268659916535093i
4740,11000,-8.903227852927123E-6+6.655301979831685E-4i
4750,11000,-5.870226499164771E-6+2.8704658696148707E-5i
4760,11000,-5.053150481168394E-6-3.444664289368538E-4i
4770,11000,-4.8513299449490215E-6-6.300059266630178E-4i
4780,11000,-4.920184606834066E-6-8.834252838882337E-4i
4790,11000,-5.1601548069387055E-6-0.0011299260471287432i
4800,11000,-5.547701420784893E-6-0.0013849658880765883i
4810,11000,-6.0955162816613654E-6-0.0016611833335189344i
4820,11000,-6.845306805235685E-6-0.0019718042250444507i
4830,11000,-7.875374844580224E-6-0.0023333721471065503i
4840,11000,-9.32383663282597E-6-0.0027692302270684336i
4850,11000,-1.1441443792755355E-5-0.0033154164529430245i
4860,11000,-1.471593176393675E-5-0.004032380055627293i
4870,11000,-2.0199137072045474E-5-0.005031478230832363i
4880,11000,-3.052473434367798E-5-0.0065445772898406855i
4890,11000,-5.3985100975042346E-5-0.00914978601191242i
4900,11000,-1.296487502087558E-4-0.01480704169394922i
4910,11000,-7.588213171369196E-4-0.037135633742137075i
4920,11000,-0.0030194517545138098+0.07615997536021533i
4930,11000,-1.7723796374539852E-4+0.018828869773945375i
4940,11000,-5.590590717389666E-5+0.010675884057769714i
4950,11000,-2.6825054196904E-5+0.007380587310554252i
4960,11000,-1.5763842449701838E-5+0.005572530518258093i
4970,11000,-1.049764410113253E-5+0.004410084721987545i
4980,11000,-7.641618830127028E-6+0.0035819986688918927i
4990,11000,-5.967627792357149E-6+0.0029447644549162847i
5000,11000,-4.952232463342765E-6+0.0024206815521605465i
5010,11000,-4.354896912325947E-6+0.001960470768329549i
5020,11000,-4.077300227459417E-6+0.0015255286453631294i
5030,11000,-4.131610441476115E-6+0.0010747507053468607i
5040,11000,-4.711208084358334E-6+5.444947434958804E-4i
5050,11000,-6.60015938053056E-6-2.088659936405876E-4i
5060,11000,-1.4091450924850142E-5-0.001684913296835577i
5070,11000,-1.072781438799454E-4-0.00820815539732049i
5080,11000,-1.2601036599930464E-4+0.011619103209887918i
5090,11000,-1.5739229585593693E-5+0.0045458541547909485i
5100,11000,-7.102528671592636E-6+0.003073699132318402i
5110,11000,-4.690881290773278E-6+0.002385670159739762i
5120,11000,-3.6835770005091593E-6+0.0019607692346019306i
5130,11000,-3.1701949804290943E-6+0.0016572997053326398i
5140,11000,-2.87779385332655E-6+0.0014204880576350785i
5150,11000,-2.7009381350316733E-6+0.0012244834105405614i
5160,11000,-2.5916754689387307E-6+0.0010553580675485346i
5170,11000,-2.5255640928378826E-6+9.0485053697111E-4i
5180,11000,-2.4890729355284886E-6+7.676808440641141E-4i
5190,11000,-2.47425011685535E-6+6.402621503921586E-4i
5200,11000,-2.476230777514671E-6+5.20026620921047E-4i
5210,11000,-2.4919787149644958E-6+4.050471221508789E-4i
5220,11000,-2.519612081243614E-6+2.938119399543572E-4i
5230,11000,-2.5580262694632646E-6+1.850832680341043E-4i
5240,11000,-2.6066782089702937E-6+7.780361908507331E-5i
5250,11000,-2.665464269452056E-6-2.8969498883368617E-5i
5260,11000,-2.734656739130436E-6-1.3611202847245836E-4i
5270,11000,-2.814880769944251E-6-2.444719276513037E-4i
5280,11000,-2.90712325953826E-6-3.549024756810909E-4i
5290,11000,-3.0127712834999175E-6-4.6829368876944843E-4i
5300,11000,-3.1336826366062108E-6-5.856046432899891E-4i
5310,11000,-3.2722962358067413E-6-7.078994164840048E-4i
5320,11000,-3.4317972099005754E-6-8.363896918357807E-4i
5330,11000,-3.616363142002784E-6-9.724878966775413E-4i
5340,11000,-3.8315400322929845E-6-0.0011178762446010352i
5350,11000,-4.0848449058974195E-6-0.0012745997151028942i
5360,11000,-4.386817202324499E-6-0.0014451959788990105i
5370,11000,-4.753144758089119E-6-0.0016328861486610332i
5380,11000,-5.210245739457912E-6-0.0018418826900004012i
5390,11000,-5.818784251708403E-6-0.0020780391758767206i
5400,11000,-6.961514025478085E-6-0.0023525669570707195i
5410,11000,-6.528336804521259E-6-0.002640107142655727i
5420,11000,-7.899525072130042E-6-0.0030192565457704073i
5430,11000,-9.43474667409573E-6-0.003468159978645518i
5440,11000,-1.1513429713850616E-5-0.004025855313420889i
5450,11000,-1.4548342430289912E-5-0.00474442731200422i
5460,11000,-1.9307923764757288E-5-0.0057132552375316744i
5470,11000,-2.7487947442521745E-5-0.007102047397165258i
5480,11000,-4.3537609267094966E-5-0.0092780834598669i
5490,11000,-8.259466055055402E-5-0.013212360670009608i
5500,11000,-2.277956396165186E-4-0.022586185929280665i
5510,11000,-0.002399499765936353-0.07506164806565338i
5520,11000,-0.0013494501562025495+0.05737577954786371i
5530,11000,-1.7229721047407737E-4+0.02077672598083902i
5540,11000,-6.303233929013012E-5+0.012653060451548022i
5550,11000,-3.232211073068916E-5+0.009061984934271246i
5560,11000,-1.9703387420578434E-5+0.007026297891238409i
5570,11000,-1.3379783507727597E-5+0.005707658216240101i
5580,11000,-9.79726476790101E-6+0.004778274969466416i
5590,11000,-7.591831132438253E-6+0.004083580255661817i
5600,11000,-6.15088871871356E-6+0.003541134091253109i
5610,11000,-5.166967338692377E-6+0.0031029269262500413i
5620,11000,-4.4723824066146E-6+0.00273908508523133i
5630,11000,-3.969597406658794E-6+0.0024300272346594047i
5640,11000,-3.598887296240249E-6+0.0021623645501120015i
5650,11000,-3.3221214419591616E-6+0.0019266128238453178i
5660,11000,-3.114107662817784E-6+0.0017158455239412718i
5670,11000,-2.957728393696685E-6+0.0015248642949854015i
5680,11000,-2.841088148226929E-6+0.0013496677357222647i
5690,11000,-2.7557801656199336E-6+0.0011870988746199341i
5700,11000,-2.6958029883682403E-6+0.0010346029707034871i
5710,11000,-2.6568701265938156E-6+8.90054754162417E-4i
5720,11000,-2.635968324293449E-6+7.51629415248774E-4i
5730,11000,-2.6310827536331166E-6+6.177000687706438E-4i
5740,11000,-2.641045814358579E-6+4.8674874491883084E-4i
5750,11000,-2.6654938867622905E-6+3.572793274320134E-4i
5760,11000,-2.7049435653161945E-6+2.2771932811833457E-4i
5770,11000,-2.7610378324862155E-6+9.629174340439675E-5i
5780,11000,-2.837086867906904E-6-3.917503720211758E-5i
5790,11000,-2.9391958619469264E-6-1.815611965028844E-4i
5800,11000,-3.0786988758783788E-6-3.3502560072160763E-4i
5810,11000,-3.2778367008561563E-6-5.06144263841547E-4i
5820,11000,-3.584615903869246E-6-7.064461412966069E-4i
5830,11000,-4.118526095055037E-6-9.589113685052359E-4i
5840,11000,-5.249099258595806E-6-0.0013182834949828494i
5850,11000,-8.631642039281614E-6-0.0019584588696880696i
5860,11000,-3.156752836077707E-5-0.003902822033945394i
5870,11000,-5.816910838184942E-4+0.013934062026726243i
5880,11000,-1.8621827731660154E-5+0.0014628651819148816i
5890,11000,-8.578131754851251E-6+2.845077695363651E-4i
5900,11000,-6.510167230215127E-6-2.4594586609399586E-4i
5910,11000,-5.926951314310577E-6-6.017557171241529E-4i
5920,11000,-5.865548890258957E-6-8.934896045753646E-4i
5930,11000,-6.085520573332322E-6-0.0011631012340736749i
5940,11000,-6.5278993032083366E-6-0.0014329039912527827i
5950,11000,-7.210451831413529E-6-0.001719411783242948i
5960,11000,-8.214470217537165E-6-0.0020394933187008074i
5970,11000,-9.7180052650256E-6-0.0024155526353234528i
5980,11000,-1.2108680625287545E-5-0.0028838755786839243i
5990,11000,-1.6367686080432467E-5-0.0035151952046300703i
6000,11000,-2.604295134649735E-5-0.004491360561463805i
6010,11000,-9.385157505224782E-5-0.007010384057765809i
6020,11000,-6.180150260029733E-5-0.007164330921289555i
6030,11000,-4.341333417154688E-4-0.019296954604948423i
6040,11000,-7.462628348420331E-4+0.02238048832901599i
6050,11000,-6.477500212102437E-5+0.005111955469403004i
6060,11000,-2.358591348729307E-5+0.001781414566386326i
6070,11000,-1.399260130091489E-5+1.3527301831979923E-4i
6080,11000,-1.124864379640677E-5-0.0010356633753377503i
6090,11000,-1.1229148817569884E-5-0.002086142351955592i
6100,11000,-1.3179384400154933E-5-0.003208319614783602i
6110,11000,-1.7728796404647532E-5-0.004597074566341818i
6120,11000,-2.7539490624338623E-5-0.0065833746952159026i
6130,11000,-5.224584027255613E-5-0.009977401707579976i
6140,11000,-1.447741998737073E-4-0.017758737482881672i
6150,11000,-0.001446827020679172-0.058780307855721324i
6160,11000,-0.0010368655784333829+0.05127753246147797i
6170,11000,-1.2925489905797215E-4+0.018404579343248382i
6180,11000,-4.851172293433903E-5+0.011322555217052227i
6190,11000,-2.5744144363468187E-5+0.00819187017917751i
6200,11000,-1.6289871031370586E-5+0.006405620736547117i
6210,11000,-1.1491874536361396E-5+0.005237872196463314i
6220,11000,-8.738427488947915E-6+0.004406132511694011i
6230,11000,-7.022688969361541E-6+0.003777442674601457i
6240,11000,-5.889708177626613E-6+0.003280897174373008i
6250,11000,-5.109529454346092E-6+0.0028751592667056237i
6260,11000,-4.555795796892091E-6+0.0025344565072423974i
6270,11000,-4.1544445057556165E-6+0.002241850514366165i
6280,11000,-3.859786078273591E-6+0.001985722257668699i
6290,11000,-3.64245274621144E-6+0.0017578114899012669i
6300,11000,-3.482934607380395E-6+0.0015520626555301903i
6310,11000,-3.367929360297132E-6+0.0013639142721504208i
6320,11000,-3.2881908664880937E-6+0.001189844194353359i
6330,11000,-3.2372155297354804E-6+0.0010270686022398143i
6340,11000,-3.210417280449523E-6+8.733365241356298E-4i
6350,11000,-3.2045988272392303E-6+7.267854125953163E-4i
6360,11000,-3.217609588086536E-6+5.858365947973619E-4i
6370,11000,-3.2481263204574017E-6+4.491171308811591E-4i
6380,11000,-3.295518748122047E-6+3.153991990878421E-4i
6390,11000,-3.359778466343602E-6+1.8355088934240402E-4i
6400,11000,-3.4414999156264374E-6+5.24939355618093E-5i
6410,11000,-3.5419100783119655E-6-7.883516321117655E-5i
6420,11000,-3.6629505746399774E-6-2.1152379521083213E-4i
6430,11000,-3.8074237753626086E-6-3.4672489846125556E-4i
6440,11000,-3.979225155274502E-6-4.857054427942802E-4i
6450,11000,-4.183700425990328E-6-6.299067745059788E-4i
6460,11000,-4.428193008519133E-6-7.810241152306553E-4i
6470,11000,-4.72289483783597E-6-9.411164662299763E-4i
6480,11000,-5.082200834506463E-6-0.0011127652077149819i
6490,11000,-5.526936188439557E-6-0.0012993125693264347i
6500,11000,-6.0881696629809555E-6-0.0015052357585879342i
6510,11000,-6.8140716261464815E-6-0.0017367620888436152i
6520,11000,-7.783012086660354E-6-0.0020029368608762053i
6530,11000,-9.130509918370929E-6-0.0023176029152009725i
6540,11000,-1.1110166429227195E-5-0.00270338356091417i
6550,11000,-1.4249558558729419E-5-0.003200595099449854i
6560,11000,-1.9822874439904866E-5-0.003890291308815254i
6570,11000,-3.1693166294703596E-5-0.00496781800517063i
6580,11000,-6.729440006311756E-5-0.007074761996673554i
6590,11000,-3.353002234921132E-4-0.014500806387987682i
6600,11000,-0.0013931681681196668+0.02346953060403638i
6610,11000,-7.244146758882551E-5+0.0026360648204234016i
6620,11000,-2.8516846811003063E-5-0.001022948424290571i
6630,11000,-2.78208847645482E-5-0.0036862595697016746i
6640,11000,-5.786584640935498E-5-0.007685592966888816i
6650,11000,-3.7453235867375764E-4-0.022022039530451263i
6660,11000,-0.0011216941274430124+0.03866501734578219i
