% Model,Untitled.mph
6670,11000,-8.753214661232067E-5+0.010323475264570073i
6680,11000,-3.1941951970196396E-5+0.00567092108825384i
6690,11000,-1.764317646546674E-5+0.0036360093034479217i
6700,11000,-1.201219444085238E-5+0.0024209341359049874i
6710,11000,-9.356155178336828E-6+0.0015599543427719548i
6720,11000,-8.048398266523217E-6+8.735158601510002E-4i
6730,11000,-7.504539563957083E-6+2.7245243472437126E-4i
6740,11000,-7.511867312386738E-6-2.99130667026976E-4i
6750,11000,-8.04834833789502E-6-8.871519872982185E-4i
6760,11000,-9.264768211898604E-6-0.001542703986763748i
6770,11000,-1.1601736784671083E-5-0.0023410645617331295i
6780,11000,-1.6227730466176545E-5-0.003422386297495116i
6790,11000,-2.6786440645965067E-5-0.0051141818034611645i
6800,11000,-5.953586037288734E-5-0.008458573457259514i
6810,11000,-2.8596644328711835E-4-0.019712887701995526i
6820,11000,-0.004141831787557275+0.0763281284736754i
6830,11000,-1.2215277661139346E-4+0.01273829004798782i
6840,11000,-3.8785630642124265E-5+0.006547746049417625i
6850,11000,-2.0828068469416214E-5+0.00399854399402527i
6860,11000,-1.5074689724214391E-5+0.002411219538358312i
6870,11000,-1.4230482739727767E-5+0.0010813682257930465i
6880,11000,-1.8855631124887596E-5-4.646474018990834E-4i
6890,11000,-4.5169346733138695E-5-0.0033800254993639344i
6900,11000,-8.56978800984151E-4-0.023892561172593i
6910,11000,-1.3562073331890203E-4+0.011566524603833138i
6920,11000,-2.7967751696410692E-5+0.005508672384193215i
6930,11000,-1.3881043224985733E-5+0.0037406842261614127i
6940,11000,-9.411612911972833E-6+0.0028198211729645517i
6950,11000,-7.446834297485822E-6+0.0022155577263846997i
6960,11000,-6.437187268601653E-6+0.0017656771110842115i
6970,11000,-5.883398598856168E-6+0.0014028264349620566i
6980,11000,-5.5847751283206255E-6+0.0010933442030397068i
6990,11000,-5.448978776044872E-6+8.180473984421798E-4i
7000,11000,-5.430399823807087E-6+5.647915567662083E-4i
7010,11000,-5.506710700095472E-6+3.2512516253975455E-4i
7020,11000,-5.669048795117173E-6+9.258885193559545E-5i
7030,11000,-5.9178934025802965E-6-1.3826060823841628E-4i
7040,11000,-6.261802136684803E-6-3.724984544836896E-4i
7050,11000,-6.7180507385544245E-6-6.15352476642917E-4i
7060,11000,-7.31513298699658E-6-8.727247519947956E-4i
7070,11000,-8.09781798866044E-6-0.0011518335102823297i
7080,11000,-9.136525219780477E-6-0.0014621339443875044i
7090,11000,-1.0544884514060944E-5-0.0018167884401943898i
7100,11000,-1.2514197168447135E-5-0.002235215539336562i
7110,11000,-1.5385917832264156E-5-0.0027478621409249967i
7120,11000,-1.981876669128486E-5-0.0034059311573822874i
7130,11000,-2.722380200300456E-5-0.004303408726487503i
7140,11000,-4.110313844388846E-5-0.005634471646103663i
7150,11000,-7.232200638603693E-5-0.00787692964646818i
7160,11000,-1.7054261443495293E-4-0.012610956611359492i
7170,11000,-9.105756596542346E-4-0.030039653529626693i
7180,11000,-0.006460757650574679+0.0813544924718224i
7190,11000,-2.824273578493793E-4+0.01717966065709381i
7200,11000,-8.65843156339084E-5+0.009451723007738241i
7210,11000,-4.13836771829373E-5+0.006397359571487076i
7220,11000,-2.4397050028226557E-5+0.004730939317846432i
7230,11000,-1.6331488023501425E-5+0.003660572886399218i
7240,11000,-1.1938822931906497E-5+0.0028992493828512373i
7250,11000,-9.326448531304597E-6+0.0023174942770738363i
7260,11000,-7.680479629226473E-6+0.001848031290238057i
7270,11000,-6.606146279954844E-6+0.001452130410816042i
7280,11000,-5.89490151660434E-6+0.001105581858130256i
7290,11000,-5.429959115902134E-6+7.920883395959332E-4i
7300,11000,-5.143969613003738E-6+4.998181169677242E-4i
7310,11000,-4.9988267674279995E-6+2.1941189170271091E-4i
7320,11000,-4.976048903936321E-6-5.7335310980188716E-5i
7330,11000,-5.073194615421881E-6-3.385420390774654E-4i
7340,11000,-5.305147530396332E-6-6.33382351868639E-4i
7350,11000,-5.711958823903428E-6-9.537119372942346E-4i
7360,11000,-6.380238476555985E-6-0.0013169777058860417i
7370,11000,-7.500948906811972E-6-0.0017524329369179616i
7380,11000,-9.548320538220607E-6-0.002316899546928838i
7390,11000,-1.3984369224554404E-5-0.0031444324740969904i
7400,11000,-2.7458136387090478E-5-0.004666222539613795i
7410,11000,-1.266763480753372E-4-0.009618896655220489i
7420,11000,-9.172882317540225E-4+0.02037730645295637i
7430,11000,-4.763444673873076E-5+0.002303826466302032i
7440,11000,-2.2527779529783906E-5-3.329778614824804E-4i
7450,11000,-1.9859164263506108E-5-0.0019122518880164315i
7460,11000,-2.458212253573449E-5-0.003500384084414124i
7470,11000,-4.035105465442497E-5-0.0057615923190575714i
7480,11000,-9.863647330877472E-5-0.010374336045009171i
7490,11000,-7.244495651906402E-4-0.03033103058312379i
7500,11000,-0.0011953587552273762+0.04008761362283044i
7510,11000,-1.1384331721121898E-4+0.012242984752469063i
7520,11000,-4.215177850456728E-5+0.007112154350503825i
7530,11000,-2.3263457214731974E-5+0.004877467820885151i
7540,11000,-1.5731041114161286E-5+0.0035821788835845095i
7550,11000,-1.2065702008084502E-5+0.0027072032148782324i
7560,11000,-1.008761369966019E-5+0.002054633402586558i
7570,11000,-8.978111560401534E-6+0.001531828669926319i
7580,11000,-8.377993374374298E-6+0.0010889360434033686i
7590,11000,-8.114660986330405E-6+6.960345144814062E-4i
7600,11000,-8.103344519989785E-6+3.3330822497595794E-4i
7610,11000,-8.307253001360901E-6-1.3764163928907392E-5i
7620,11000,-8.721350888749009E-6-3.5709157354222795E-4i
7630,11000,-9.367813690477915E-6-7.07738964072317E-4i
7640,11000,-1.0299739981089534E-5-0.0010774050510774984i
7650,11000,-1.161443931370067E-5-0.001480062160734513i
7660,11000,-1.3483219954222517E-5-0.0019343007990261251i
7670,11000,-1.621667148698697E-5-0.0024673603522770396i
7680,11000,-2.041865700234848E-5-0.0031231025812518093i
7690,11000,-2.739903411161873E-5-0.003980096888821331i
7700,11000,-4.0511055915770704E-5-0.005200236175231636i
7710,11000,-7.098026363796225E-5-0.007196527622452274i
7720,11000,-1.8172774140258718E-4-0.011532835130043207i
7730,11000,-0.0023951063439150945-0.03787631961273841i
7740,11000,-4.8077253299285056E-4+0.010257428024087816i
7750,11000,-1.1923118504471711E-4-0.003328931506153934i
7760,11000,-3.7012775272427363E-4-0.01873737084511633i
7770,11000,-0.006495724351220161+0.09638189129978854i
7780,11000,-2.0150221450576186E-4+0.017916842631060352i
7790,11000,-6.640590711292579E-5+0.010346695130144514i
7800,11000,-3.434957883143338E-5+0.007297157591748466i
7810,11000,-2.1801704436330235E-5+0.005567031407068254i
7820,11000,-1.574420377767195E-5+0.004395917053796146i
7830,11000,-1.2659439512458399E-5+0.003495096137429437i
7840,11000,-1.1523037570546563E-5+0.0027060554104378835i
7850,11000,-1.2892912253985088E-5+0.0018716165197445007i
7860,11000,-2.3186370392596163E-5+5.942346197343642E-4i
7870,11000,-2.35246303171701E-4-0.005344937231264701i
7880,11000,-8.799599968296053E-5+0.006698720621829306i
7890,11000,-1.6883196809197975E-5+0.0035964644325887584i
7900,11000,-8.99010468218946E-6+0.00268625231197698i
7910,11000,-6.522171132862561E-6+0.0021693778324245977i
7920,11000,-5.40591116792533E-6+0.0017990780344945745i
7930,11000,-4.80041507388944E-6+0.0015019527680909873i
7940,11000,-4.4401895597888615E-6+0.0012475545724531401i
7950,11000,-4.218432153752906E-6+0.0010204596013715802i
7960,11000,-4.084876240412669E-6+8.116887682305658E-4i
7970,11000,-4.013254149697957E-6+6.15426459352774E-4i
7980,11000,-3.988941870233875E-6+4.275567382064232E-4i
7990,11000,-4.0036455267155415E-6+2.4492697123553863E-4i
8000,11000,-4.052916144978893E-6+6.49361061479222E-5i
8010,11000,-4.13494640147545E-6-1.1472164499794363E-4i
8020,11000,-4.2500280388733785E-6-2.9623755495751167E-4i
8030,11000,-4.400415308919875E-6-4.8183655058662195E-4i
8040,11000,-4.590512138374906E-6-6.739208669255831E-4i
8050,11000,-4.827410906506711E-6-8.75233444263343E-4i
8060,11000,-5.121924633850914E-6-0.0010890696291283209i
8070,11000,-5.490434340384864E-6-0.0013195797767421664i
8080,11000,-5.958231759553865E-6-0.0015722363782664536i
8090,11000,-6.565847846319932E-6-0.001854606366620018i
8100,11000,-7.381891188014483E-6-0.0021777223652381878i
8110,11000,-8.531658594995875E-6-0.0025587304707916404i
8120,11000,-1.026956138581301E-5-0.003026585383921886i
8130,11000,-1.3198602695071187E-5-0.0036362741083885313i
8140,11000,-1.9144757893045684E-5-0.004513302004674065i
8150,11000,-3.678171920516045E-5-0.0060584313982419745i
8160,11000,-2.0684371840215345E-4-0.011327562778330665i
8170,11000,-2.638790809022001E-4+0.002109980839113806i
8180,11000,-7.376117867052895E-5-0.005804420830408751i
8190,11000,-2.2473714663187794E-4-0.014324910177448599i
8200,11000,-0.02075647687619035+0.12940743794129025i
8210,11000,-1.8351509517271753E-4+0.009625920664976851i
8220,11000,-6.637167690789447E-5+0.0035954125875823895i
8230,11000,-4.414654109558927E-5+0.0010538177017941415i
8240,11000,-3.927704623135867E-5-6.491234482061178E-4i
8250,11000,-4.1925862446055885E-5-0.0021495106529375316i
8260,11000,-5.1539971805582054E-5-0.0037729189492920253i
8270,11000,-7.283755177718734E-5-0.005872117868772037i
8280,11000,-1.231030364151826E-4-0.009143782845012906i
8290,11000,-2.8222758462181127E-4-0.01575394632117975i
8300,11000,-0.0014462308089115115-0.039230052103566296i
8310,11000,-0.012481003008435418+0.12331520833916676i
8320,11000,-4.8340793820034076E-4+0.025738197246616846i
8330,11000,-1.4540371029507818E-4+0.014678891928261075i
8340,11000,-6.855226313161597E-5+0.010346400561982643i
8350,11000,-3.978540834201736E-5+0.007998160957587395i
8360,11000,-2.6104265122421033E-5+0.006503512219750281i
8370,11000,-1.8604060990252416E-5+0.005454557108692283i
8380,11000,-1.4087662273447101E-5+0.004667850070341622i
8390,11000,-1.118277669118409E-5+0.004048447493760951i
8400,11000,-9.223057042099119E-6+0.003542110937287592i
8410,11000,-7.854320416615471E-6+0.0031154660699427975i
8420,11000,-6.874929447984047E-6+0.002746724507609457i
8430,11000,-6.163880966125615E-6+0.0024209320674531127i
8440,11000,-5.645656722417557E-6+0.0021273493278318226i
8450,11000,-5.271928064941505E-6+0.001857911655340022i
8460,11000,-5.011601144126203E-6+0.0016062642958393474i
8470,11000,-4.8453097804442556E-6+0.0013671105320678437i
8480,11000,-4.7625174528721E-6+0.0011357227495082016i
8490,11000,-4.760418807327719E-6+9.075153682238875E-4i
8500,11000,-4.844485734038741E-6+6.775900964702636E-4i
8510,11000,-5.0311686280689564E-6+4.4014029399896834E-4i
8520,11000,-5.354406740356648E-6+1.8752151752141828E-4i
8530,11000,-5.880306420702005E-6-9.141006705012657E-5i
8540,11000,-6.742012624796576E-6-4.146339161678585E-4i
8550,11000,-8.232255199662006E-6-8.145231152176202E-4i
8560,11000,-1.1093692134086905E-5-0.0013577322382989216i
8570,11000,-1.7693239485189375E-5-0.002209930485701917i
8580,11000,-3.936016623063912E-5-0.00393491844358407i
8590,11000,-2.2700938139165995E-4-0.01052653858161049i
8600,11000,-7.973232560901102E-4+0.020460187820540997i
8610,11000,-5.4521325126037036E-5+0.0051563321348278455i
8620,11000,-2.009762079674576E-5+0.0027957356391758296i
8630,11000,-1.1720482468584332E-5+0.0017668534530259614i
8640,11000,-8.554514664984009E-6+0.0011475235710671102i
8650,11000,-7.101962740739903E-6+7.050800599948687E-4i
8660,11000,-6.383220436723854E-6+3.5285110965244907E-4i
8670,11000,-6.040395486775909E-6+5.063821570137199E-5i
8680,11000,-5.920439887596212E-6-2.2328916617106215E-4i
8690,11000,-5.95222688302902E-6-4.8227723508454393E-4i
8700,11000,-6.103041296644886E-6-7.356073465967569E-4i
8710,11000,-6.3616025561706676E-6-9.906558754277173E-4i
8720,11000,-6.731900116770929E-6-0.0012542003275195332i
8730,11000,-7.233079728595101E-6-0.001533468538467539i
8740,11000,-7.905402052299967E-6-0.001837354812952116i
8750,11000,-8.827498626345644E-6-0.0021783928214120225i
8760,11000,-1.0164098986013752E-5-0.0025768632227158596i
8770,11000,-1.232014493222485E-5-0.0030713817166387754i
8780,11000,-1.659931952397959E-5-0.0037541013560869743i
8790,11000,-2.9841762657576087E-5-0.004946268342163074i
8800,11000,-1.9159379832930267E-4-0.009561798622379524i
8810,11000,-1.7297707168966204E-4+0.0016733652008811787i
8820,11000,-4.20533917558178E-5-0.002701203695718443i
8830,11000,-6.637067375681658E-5-0.004480214330821174i
8840,11000,-3.612243624860267E-5-0.0056963723209773045i
8850,11000,-5.28011937192056E-5-0.007624564297451359i
8860,11000,-9.256776235673014E-5-0.010625171484280287i
8870,11000,-2.275742014773427E-4-0.01693081411381926i
8880,11000,-0.0016315664138840018-0.044214500885417916i
8890,11000,-0.0024595989924092797+0.04969920900092443i
8900,11000,-2.3103890612154223E-4+0.012368364381080724i
8910,11000,-9.082822692300116E-5+0.004697465309847649i
8920,11000,-6.405522512281267E-5+3.8586127854233897E-4i
8930,11000,-7.362899085464668E-5-0.0036976738452832864i
8940,11000,-1.4111094305498665E-4-0.009919928061632414i
8950,11000,-6.294534079186315E-4-0.028213093974839565i
8960,11000,-0.016617020343851083+0.16901930024814077i
8970,11000,-3.347199169907655E-4+0.02638210534306215i
8980,11000,-1.0067058138872355E-4+0.015256545912057277i
8990,11000,-4.929905106742179E-5+0.011000524861565334i
9000,11000,-2.9902735810163033E-5+0.008689056620261808i
9010,11000,-2.0476364339138732E-5+0.0072063046932895275i
9020,11000,-1.5170707807995351E-5+0.0061571038235394135i
9030,11000,-1.1885444474243615E-5+0.005364917811357256i
9040,11000,-9.712019773457378E-6+0.0047384791114581i
9050,11000,-8.203767181732361E-6+0.0042255760601407275i
9060,11000,-7.119543280280001E-6+0.0037940250356721366i
9070,11000,-6.319519087006943E-6+0.0034228137200788796i
9080,11000,-5.717931028456389E-6+0.0030975799223409025i
9090,11000,-5.25975479752202E-6+0.0028081305564899004i
9100,11000,-4.90837600820866E-6+0.0025469983732471935i
9110,11000,-4.638698475870969E-6+0.002308560890721236i
9120,11000,-4.4331086336644705E-6+0.002088480159783319i
9130,11000,-4.27901863680799E-6+0.0018833337754639076i
9140,11000,-4.167321288816051E-6+0.0016903641548751782i
9150,11000,-4.091392465678447E-6+0.0015073032474958515i
9160,11000,-4.046434260724664E-6+0.0013322465983167152i
9170,11000,-4.0290376392493755E-6+0.0011635603420442548i
9180,11000,-4.036891917936526E-6+9.99810443904897E-4i
9190,11000,-4.068596947935702E-6+8.397069896288847E-4i
9200,11000,-4.123551573236643E-6+6.820584709933226E-4i
9210,11000,-4.201903634445395E-6+5.257323176837384E-4i
9220,11000,-4.3045553984874315E-6+3.6961867078019E-4i
9230,11000,-4.433225730575269E-6+2.1259472371099852E-4i
9240,11000,-4.5905781904724864E-6+5.3486927978332044E-5i
9250,11000,-4.78043428451116E-6-1.0897204872514116E-4i
9260,11000,-5.008105881660174E-6-2.7619562523662183E-4i
9270,11000,-5.280904546288685E-6-4.4981051477186357E-4i
9280,11000,-5.608926133147265E-6-6.317473047535406E-4i
9290,11000,-6.0062817928886185E-6-8.243677686559117E-4i
9300,11000,-6.493083324322891E-6-0.0010306509486081184i
9310,11000,-7.098760746981284E-6-0.0012544759905153504i
9320,11000,-7.867853177263087E-6-0.001501070340322396i
9330,11000,-8.87066845049832E-6-0.0017777540311743035i
9340,11000,-1.0224229073174425E-5-0.002095245369631913i
9350,11000,-1.2136948457757728E-5-0.002470109490253336i
9360,11000,-1.5014641959548957E-5-0.002929754352163433i
9370,11000,-1.9751641224970106E-5-0.0035238347995996374i
9380,11000,-2.8725017796713014E-5-0.00435483601648793i
9390,11000,-5.077027751717001E-5-0.005685290488861062i
9400,11000,-1.693503773540131E-4-0.008664083275155878i
9410,11000,-2.8116363505085567E-4-0.010442872863146433i
9420,11000,-0.36973413010837836-0.2981358445062839i
9430,11000,-2.185205713832883E-4+0.008870558125117743i
9440,11000,-6.137315836638569E-5+0.002790705506159374i
9450,11000,-3.4129347079406676E-5+4.1874079187530043E-4i
9460,11000,-2.6866709584126358E-5-0.0011182393919433548i
9470,11000,-2.6613282392024824E-5-0.0024417583522952954i
9480,11000,-3.127600231364337E-5-0.003838878830690203i
9490,11000,-4.268898594620627E-5-0.00558424956938383i
9500,11000,-6.890265061498035E-5-0.008162949886055646i
9510,11000,-1.4308622769795883E-4-0.012898510844381761i
9520,11000,-5.151217172243683E-4-0.025954429630417438i
9530,11000,-0.10459443190422997-0.3677469234662054i
9540,11000,-6.674921705436508E-4+0.0308594762044446i
9550,11000,-1.5608737817212676E-4+0.014761313504438366i
9560,11000,-6.938798084005092E-5+0.009517017495624275i
9570,11000,-4.025438133570014E-5+0.006835231396768873i
9580,11000,-2.7259719762114108E-5+0.0051489218015149316i
9590,11000,-2.0556017767514996E-5+0.003944507919999175i
9600,11000,-1.6863521350721367E-5+0.0030006688121218816i
9610,11000,-1.4868230973792901E-5+0.002202460771384447i
9620,11000,-1.4005629768323142E-5+0.00147928594179642i
9630,11000,-1.4074300036028934E-5+7.785570813559473E-4i
9640,11000,-1.512768919335997E-5+5.050136415143847E-5i
9650,11000,-1.7526611960627874E-5-7.661995899000389E-4i
9660,11000,-2.223220377303706E-5-0.001767887687568453i
9670,11000,-3.182207656155397E-5-0.003142308053779438i
9680,11000,-5.473174437853296E-5-0.005350262244120864i
9690,11000,-1.3282439225554082E-4-0.009985135146459078i
9700,11000,-9.11028552539614E-4-0.02941044421104799i
9710,11000,-0.0017117790809569758+0.03766766190173398i
9720,11000,-2.7751969573759503E-4+0.01650765062176538i
9730,11000,-6.824590655893362E-5+0.008928797350138008i
9740,11000,-3.466382917986635E-5+0.006142428973907885i
9750,11000,-2.2910798155071267E-5+0.004538518443781321i
9760,11000,-1.7981154201115028E-5+0.003402543122084885i
9770,11000,-1.6302492866395633E-5+0.0024634442365324707i
9780,11000,-1.7137210208035605E-5+0.0015616435020019829i
9790,11000,-2.1629163050518277E-5+5.285768124976655E-4i
9800,11000,-3.589480212432506E-5-9.81818626388785E-4i
9810,11000,-1.0179507528912127E-4-0.004336456403906524i
9820,11000,-0.003066345010694058-0.03603279307175481i
9830,11000,-2.2824749107205663E-4+0.012184346534245643i
9840,11000,-4.896264233306152E-5+0.00615597974449903i
9850,11000,-2.3752949021757598E-5+0.004287207899834237i
9860,11000,-1.592766542495336E-5+0.0032871703504404833i
9870,11000,-1.2772272788057868E-5+0.0026098643100193274i
9880,11000,-1.149208097003203E-5+0.002082720067875912i
9890,11000,-1.1240202710236317E-5+0.0016304918468119877i
9900,11000,-1.1771743888615963E-5+0.0012108865097189604i
9910,11000,-1.3143606664028598E-5+7.924359193950361E-4i
9920,11000,-1.5719990786118618E-5+3.4251874254063715E-4i
9930,11000,-2.0451066031856057E-5-1.858146455640707E-4i
9940,11000,-2.989324891329317E-5-8.81798247264771E-4i
9950,11000,-5.259676822218608E-5-0.001966732121408702i
9960,11000,-1.3312108366591395E-4-0.004235595421281027i
9970,11000,-0.0010861775387625964-0.014628902398873116i
9980,11000,-0.0011407717604373202+0.016854891315538523i
9990,11000,-1.2255266924180683E-4+0.0058493104294833915i
10000,11000,-4.4993428507174535E-5+0.003538691761920957i
