% Model,Trumpet_3.mph
% Version,COMSOL 6.1.0.357
% Date,"Jan 12 2024, 16:12"
% Table,Probe Table 1 - 
% freq (Hz),"Total acoustic pressure (Pa), input pressure","Total acoustic velocity, z-component (m^3/s), input velocity","10*log10(abs(acpr.p_t/acpr.v_tz)), impedance"
50,11.08282659268217+6.917115312313543i,3.7613188539293316E-7-6.026507111093003E-7i,28.35011099290756
65.49019607843137,12.580406668230536+5.955806473744023i,2.456471962961461E-7-5.188787849206087E-7i,29.55136707413099
80.98039215686275,13.45955016839353+5.110536357150626i,1.6904721992006404E-7-4.452173663062894E-7i,30.51072077286551
96.47058823529412,14.005804010386193+4.418917942505579i,1.2145211974721544E-7-3.849436916363778E-7i,31.316556957966913
111.9607843137255,14.363912770872362+3.857754085242401i,9.025023464321097E-8-3.360365822500836E-7i,32.01789881564076
127.45098039215686,14.60898776826729+3.3993952429709315i,6.889707162383696E-8-2.960869227266595E-7i,32.642932657842536
142.94117647058823,14.783816995467012+3.0182009168929063i,5.366450542266824E-8-2.628606408806948E-7i,33.21375434828732
158.4313725490196,14.912200272531688+2.6970664116580707i,4.247884009482379E-8-2.348673981850557E-7i,33.742925314333945
173.921568627451,15.008982657049513+2.422554956848212i,3.4046619633677783E-8-2.1093644219249726E-7i,34.24074215134308
189.41176470588235,15.08356400744351+2.184715667537803i,2.754883080128489E-8-1.9020074735388926E-7i,34.71515329246672
204.90196078431373,15.141707488134259+1.977622224047623i,2.2483310251391537E-8-1.721439530016117E-7i,35.16909289659731
220.3921568627451,15.188543121345102+1.792127763234309i,1.8403116126342955E-8-1.5596908244277162E-7i,35.61573743035747
235.88235294117646,15.226159299702346+1.6269376741301846i,1.5126252626003614E-8-1.4156334059592534E-7i,36.052811218203516
251.37254901960785,15.256836068437996+1.4779136086913338i,1.2454067243847662E-8-1.285661497446868E-7i,36.48616423202823
266.8627450980392,15.282088744059411+1.342359965585945i,1.0254530625946124E-8-1.1674264062691302E-7i,36.919802447744736
282.3529411764706,15.303131811542023+1.2175330206273463i,8.421834016521572E-9-1.058537500554302E-7i,37.3599033044381
297.843137254902,15.320398693670246+1.1043204922073542i,6.9181737146723596E-9-9.597682945200387E-8i,37.80070126154401
313.3333333333333,15.335029123882645+0.9981634522783611i,5.6442929184116126E-9-8.671465188372002E-8i,38.25834464379139
328.8235294117647,15.347304093765608+0.8992997817614937i,4.575687853062008E-9-7.808794613683717E-8i,38.73250291233587
344.3137254901961,15.357626213701595+0.8066974471452131i,3.677280477312002E-9-7.000679034427976E-8i,39.22925268972181
359.80392156862746,15.3663195303007+0.7194059072112156i,2.9208397485994347E-9-6.238836298653552E-8i,39.756706670490175
375.29411764705884,15.373523640623793+0.6379928971297786i,2.2941785478776832E-9-5.528213292072211E-8i,40.315601054396055
390.7843137254902,15.379629566397401+0.5597228983303087i,1.763269660477063E-9-4.8449749482722717E-8i,40.93311173970925
406.27450980392155,15.384679214744233+0.4854949706004291i,1.3244348663227309E-9-4.196955023867143E-8i,41.61780433700998
421.7647058823529,15.388826405406244+0.41466674273208715i,9.642764888390727E-10-3.578556456149188E-8i,42.3992598850111
437.2549019607843,15.39218659802109+0.34679293710385994i,6.727366822147727E-10-2.9858994910524864E-8i,43.32734204544561
452.7450980392157,15.394763011514975+0.2839404807725277i,4.4947828529830123E-10-2.4369937186027555E-8i,44.45599983808422
468.2352941176471,15.396865912844568+0.21967047979094811i,2.67615356897937E-10-1.8757357703637815E-8i,46.221871789412695
483.72549019607845,15.398352946672706+0.1592542258656248i,1.3941980487446183E-10-1.3480555078159881E-8i,48.2509795802942
499.2156862745098,15.399338770038895+0.10090839497446119i,5.493941073495853E-11-8.384144827085064E-9i,50.012622832548324
514.7058823529412,15.39987216660016+0.04436911106245803i,9.925899204528009E-12-3.445135032667118E-9i,49.97952587493172
530.1960784313726,15.399991704262366-0.011302844379020469i,1.0409706423400696E-12+1.4183101812514019E-9i,48.26906299434632
545.686274509804,15.39974136224053-0.063110653638558i,2.4363875666040603E-11+5.945072063274103E-9i,49.524835863925794
561.1764705882354,15.399139985435411-0.11508034006787046i,7.836322224531374E-11+1.0485945977955547E-8i,47.10542900813678
576.6666666666666,15.398218271985318-0.1656364599715024i,1.603165702935953E-10+1.490366035612212E-8i,47.00115650357356
592.156862745098,15.396997689464897-0.21500364734694577i,2.6835715607916313E-10+1.9217787991463644E-8i,45.82144772356666
607.6470588235294,15.395490036090472-0.26350162130929333i,4.014645324037071E-10+2.3456186636626543E-8i,44.21477975166054
623.1372549019608,15.393773331048298-0.3095996292797853i,5.527880585706978E-10+2.748547888621599E-8i,43.304555832394044
638.6274509803922,15.391757502751197-0.35618326584925253i,7.302680125233362E-10+3.1557092200767454E-8i,42.616228783979366
654.1176470588235,15.389521084609079-0.401578746141855i,9.270047961731456E-10+3.5525186512703274E-8i,42.05488591147027
669.6078431372549,15.38706470488384-0.44613475871030306i,1.1429532968273184E-9+3.942014377847524E-8i,41.57488856110413
685.0980392156863,15.384390685547011-0.4900406022756819i,1.3779161782092823E-9+4.3258458011580816E-8i,41.15318114039364
700.5882352941177,15.381692853107662-0.5306551710056538i,1.6149048965670501E-9+4.681000480766718E-8i,40.799059983061454
716.0784313725491,15.378517963612751-0.5747711566150397i,1.893662687053563E-9+5.066664413254686E-8i,40.44598830845996
731.5686274509804,15.375271893004662-0.6166047100476402i,2.178608128455012E-9+5.432441850910213E-8i,40.136927295587405
747.0588235294117,15.371851322023858-0.6577973037047729i,2.4788034789657554E-9+5.7926352571762623E-8i,39.85336548804402
762.5490196078431,15.368252254774127-0.6985036557899416i,2.7946017723593587E-9+6.148592728643067E-8i,39.59067978069858
778.0392156862745,15.364337957925425-0.7402186614128758i,3.1379780264129723E-9+6.513339559732103E-8i,39.337316630675076
793.5294117647059,15.360653240655827-0.7774264765428631i,3.4612304240076436E-9+6.838815236344396E-8i,39.123324793637515
809.0196078431372,15.35655862692564-0.8167680163002078i,3.820354178477425E-9+7.182883235704709E-8i,38.90806774621501
824.5098039215686,15.352323173333517-0.8555407943886594i,4.191792108534102E-9+7.521996326500097E-8i,38.70591816075096
840,15.34793251335419-0.8939397469518421i,4.576803517055139E-9+7.857853031611722E-8i,38.514585826031954
855.4901960784314,15.343341279294624-0.9323808707985449i,4.979359744563121E-9+8.194078011038887E-8i,38.331109417812286
870.9803921568628,15.33886809120703-0.968346159768986i,5.3715811320921995E-9+8.508731469132909E-8i,38.166116367762456
886.4705882352941,15.333991381940267-1.0060693715952815i,5.799108661769657E-9+8.838702852219072E-8i,37.99950564730741
901.9607843137255,15.32902151463691-1.0430871148698988i,6.234784867828106E-9+9.162528231401512E-8i,37.841911485111126
917.4509803921569,15.323913347107052-1.0797894590165669i,6.682560744038332E-9+9.4836063570838E-8i,37.691018844204216
932.9411764705883,15.318634388525115-1.116427361713713i,7.145279319590035E-9+9.804123873554245E-8i,37.545350305177415
948.4313725490196,15.313719804222705-1.1494654160901687i,7.576129204328463E-9+1.0093276249263083E-7i,37.41789308663772
963.9215686274509,15.307912711917-1.187292789438164i,8.085053632717451E-9+1.0424159599197717E-7i,37.27641113514758
979.4117647058823,15.30224557878064-1.2230544386537665i,8.581740726886184E-9+1.0737044889085708E-7i,37.146613828736044
994.9019607843137,15.296454306623902-1.258523725392348i,9.089292338523909E-9+1.1047383702873536E-7i,37.02148168978506
1010.3921568627451,15.290506058173472-1.2939156776359513i,9.610580906041522E-9+1.135704962125808E-7i,36.900000114733274
1025.8823529411766,15.283716229638934-1.333134707488841i,1.0205475505964452E-8+1.1700062322698932E-7i,36.769190892187524
1041.372549019608,15.278502331003748-1.3624618963373085i,1.0662565367554547E-8+1.1956887033730724E-7i,36.67358138153648
1056.8627450980393,15.272132491994734-1.3974296131390689i,1.1220753134745602E-8+1.2262859390023272E-7i,36.562311996678446
1072.3529411764707,15.265664109915438-1.4320358151728496i,1.1787569588864673E-8+1.256568279293923E-7i,36.454802105643154
1087.8431372549019,15.259044879595036-1.4665744127961373i,1.2367588946636173E-8+1.286791813238504E-7i,36.34996970533753
1103.3333333333333,15.252099343955305-1.5019305906166982i,1.2976152780850781E-8+1.3177278134709917E-7i,36.245107660376874
1118.8235294117646,15.245848675374436-1.5330256907012854i,1.3523974739800355E-8+1.3449511878583372E-7i,36.15472314258919
1134.313725490196,15.238696337888015-1.5678193534697245i,1.4150649121039204E-8+1.375397264119146E-7i,36.05574495533807
1149.8039215686274,15.231521096357426-1.6019331993325i,1.4779340768099918E-8+1.4052511103043673E-7i,35.96070245568193
1165.2941176470588,15.224207895276269-1.635938736219262i,1.5420109793808917E-8+1.4350106887954519E-7i,35.86786111244069
1180.7843137254902,15.216632785110754-1.6703986272139992i,1.608379287438535E-8+1.46516625417418E-7i,35.77564503414092
1196.2745098039215,15.21021123413653-1.6990371445762296i,1.664664330651436E-8+1.490249709017237E-7i,35.7002331904646
1211.764705882353,15.201830113031116-1.7356684462246263i,1.73808261243343E-8+1.5222974557209472E-7i,35.605736087960764
1227.2549019607843,15.193884543132327-1.7696594175724505i,1.807694817809885E-8+1.5520447651276023E-7i,35.519663413634156
1242.7450980392157,15.185806323079397-1.8035253514560963i,1.8784684545609752E-8+1.5816832356665143E-7i,35.43544054459472
1258.235294117647,15.177480461966473-1.8377393560866933i,1.951408775324754E-8+1.6116250905062204E-7i,35.351857003968625
1273.7254901960785,15.163792683792355-1.8925640737814096i,2.071221860775465E-8+1.6595252617355616E-7i,35.22139415751303
1289.2156862745098,15.161285116993273-1.9024259257418628i,2.0933057368579933E-8+1.6682491908935656E-7i,35.1976537484803
1304.7058823529412,15.152406619252742-1.936913932346552i,2.171082808786453E-8+1.6984301147003275E-7i,35.117481351216426
1320.1960784313726,15.143438990746207-1.9710951248074067i,2.2496409699215292E-8+1.7283438201602754E-7i,35.039315523642095
1335.686274509804,15.134206899234389-2.005634009328758i,2.3305128629929648E-8+1.7585692945873395E-7i,34.961607148397434
1351.1764705882354,15.123910707380242-2.0434162103803666i,2.4206880268598308E-8+1.791620785950187E-7i,34.878078750571134
1366.6666666666667,15.116660403571275-2.069576879001671i,2.4842415282208053E-8+1.8145465347813924E-7i,34.8208407346181
1382.1568627450981,15.106436768732383-2.1058714088874004i,2.573786752420734E-8+1.8463020423543827E-7i,34.74281403281608
1397.6470588235295,15.096145891336022-2.1417343332153926i,2.6639217590654425E-8+1.8776816010404586E-7i,34.666908543174685
1413.137254901961,15.085903398080116-2.176793741774579i,2.7536359862135863E-8+1.9083611682760794E-7i,34.59380205123548
1428.6274509803923,15.074643929917112-2.214639227264144i,2.8522411382103647E-8+1.9414683453385168E-7i,34.516138575634926
1444.1176470588234,15.067905397181674-2.2369555333491595i,2.9113341458825065E-8+1.9610451274400023E-7i,34.47060647537312
1459.6078431372548,15.054706935741791-2.2799749755977374i,3.026891269853337E-8+1.9986605766166346E-7i,34.3846527504234
1475.0980392156862,15.04287003402904-2.317813552328723i,3.1305499793590765E-8+2.031762064175194E-7i,34.310164895738346
1490.5882352941176,15.030677962958716-2.35609010935318i,3.237315011519644E-8+2.0652452641618975E-7i,34.235926182558956
1506.078431372549,15.017490493304331-2.3967337942293745i,3.352781764116152E-8+2.1007910177578285E-7i,34.15831179996928
1521.5686274509803,15.1042492565889-2.113549844764555i,2.5945747693309406E-8+1.8541840462346528E-7i,34.72036378753893
1537.0588235294117,14.99457581151925-2.4655960192210213i,3.553480615462352E-8+2.1610569642365128E-7i,34.02923016411569
1552.549019607843,14.979546607769961-2.509621721555877i,3.685049946256433E-8+2.19954971491435E-7i,33.94855825539028
1568.0392156862745,14.964066020713611-2.5540839545156455i,3.820565847423812E-8+2.238422878631436E-7i,33.868345911333186
1583.5294117647059,14.946942976296736-2.6022716034848603i,3.9704370582541326E-8+2.280541978063345E-7i,33.782836375812124
1599.0196078431372,14.919444352222751-2.6776152160381725i,4.2109783178867165E-8+2.3463213200245656E-7i,33.652235163633534
1614.5098039215686,14.919964319416831-2.676212851465309i,4.206676164632377E-8+2.345234170939983E-7i,33.65394731782286
1630,14.896530400238793-2.7386036950313257i,4.4117015646070164E-8+2.399728248128012E-7i,33.548013775538024
1645.4901960784314,14.87295466003305-2.7997716773177452i,4.6179653318850134E-8+2.453156789861328E-7i,33.44612373519174
1660.9803921568628,14.84448490742145-2.8716433287627408i,4.866991776563093E-8+2.515910846172594E-7i,33.32889553922366
1676.4705882352941,14.801153679482251-2.977182631343943i,5.24586434326755E-8+2.607997356593786E-7i,33.1614220837682
1691.9607843137255,14.817933318877193-2.9368393330276352i,5.099524653551087E-8+2.572984344921169E-7i,33.22394531472356
1707.450980392157,14.75400186752638-3.0872411070298242i,5.658385421190492E-8+2.704156435379412E-7i,32.991275009699564
1722.9411764705883,14.690447151939079-3.2285675795849818i,6.213912192877194E-8+2.827419480189077E-7i,32.7807979296553
1738.4313725490197,14.596830941773767-3.4239922547506323i,7.0319903072265E-8+2.9978097513612983E-7i,32.50153947909194
1753.921568627451,14.38852401990666-3.814924171609725i,8.851604780398371E-8+3.3385074582948914E-7i,31.977036090912282
1769.4117647058824,14.823365078084276-2.9236398486005766i,5.0534049323534756E-8+2.5621646330851384E-7i,33.24160042458212
1784.9019607843138,14.043009897966108-4.36534367883037i,1.1869186191801521E-7+3.818235434258802E-7i,31.295008536480513
1800.3921568627452,11.086275969653956-6.915427322830056i,3.7666398068831673E-7+6.038384387257559E-7i,28.304726002673448
1815.8823529411766,14.819490932168637+2.9330613472564306i,5.032132256423556E-8-2.542518874121246E-7i,33.52994620120871
1831.372549019608,15.341632521307831-0.9462834719525673i,5.17872299060382E-9+8.396011069233861E-8i,38.40424785352763
1846.862745098039,15.10209368871108-2.1210867553079424i,2.6173509980946963E-8+1.8635484800677177E-7i,34.69390998304876
1862.3529411764705,15.248568648393416-1.5195760463011845i,1.3348580467188938E-8+1.3394969347401708E-7i,36.1844969075173
1877.8431372549019,15.120279537553927-2.056563051442508i,2.4585661450584507E-8+1.8075889941119004E-7i,34.83145835189109
1893.3333333333333,15.05729430910809-2.271611861468878i,3.009925402707239E-8+1.9951178018465132E-7i,34.385212312066905
1908.8235294117646,15.00894903527119-2.4226563932610716i,3.433069101562868E-8+2.12687029507139E-7i,34.094613381388164
1924.313725490196,14.961242732966253-2.562099524402802i,3.850556274826926E-8+2.2485116809838265E-7i,33.8405368356556
1939.8039215686274,14.991036057348708-2.4760438627863834i,3.59019940997335E-8+2.1736613642790157E-7i,33.995069079139014
1955.2941176470588,14.935370029661385-2.634277991002101i,4.0773004329646044E-8+2.3116767059674929E-7i,33.71308220453946
1970.7843137254902,14.907062502355531-2.7107655905926795i,4.325096822314844E-8+2.378460494066319E-7i,33.58184080453434
1986.2745098039215,14.883053384435266-2.7737599168553446i,4.535297970929357E-8+2.433486813530189E-7i,33.47604587359346
