% Model,Trumpet_3.mph
2001.764705882353,14.858708320462275-2.8359998558787787i,4.7484332620172666E-8+2.4878557265524004E-7i,33.373509037128
2017.2549019607843,14.9672910743894-2.544893011523359i,3.7990446465769006E-8+2.2343338903618042E-7i,33.868379073258595
2032.7450980392157,14.833088897997502-2.899834956211308i,4.972977043503531E-8+2.5437520303003E-7i,33.26980559523618
2048.235294117647,14.81228310818897-2.95049639704412i,5.155167764729752E-8+2.5880324571107885E-7i,33.189147309008945
2063.7254901960787,14.793838290539643-2.994571473128335i,5.3167161011659015E-8+2.626574083910144E-7i,33.119837847302044
2079.2156862745096,14.775379910697419-3.03792677977923i,5.478384630700273E-8+2.6644886491108533E-7i,33.05246498134653
2094.7058823529414,14.746540111668727-3.1042346004520867i,5.730818652740164E-8+2.722402073703692E-7i,32.951191606248706
2110.1960784313724,14.751089454666534-3.0938871185436985i,5.691335522315648E-8+2.7135249667969625E-7i,32.96629553387698
2125.6862745098038,14.732218548517608-3.136543047032077i,5.856618517066026E-8+2.7508305371532293E-7i,32.901715433724924
2141.176470588235,14.715730867837108-3.1732507606676643i,6.001067364120349E-8+2.782953472973216E-7i,32.846631756100294
2156.6666666666665,14.699249590002758-3.2094400098532043i,6.145462987414567E-8+2.814624795004631E-7i,32.79281231884542
2172.156862745098,14.680559559846776-3.2498904952985797i,6.309171892491006E-8+2.8500090656905646E-7i,32.733277372514664
2187.6470588235293,14.676944579594842-3.2576439850392713i,6.341086750793778E-8+2.856904537242848E-7i,32.72153315829056
2203.1372549019607,14.657271582212138-3.299450277143719i,6.513396305580145E-8+2.8934704436920446E-7i,32.66073848870556
2218.627450980392,14.641211351663845-3.3331044045354137i,6.654123248404699E-8+2.922933488292687E-7i,32.61213541097045
2234.1176470588234,14.62565823149849-3.365302075665362i,6.790419903625072E-8+2.951127670735203E-7i,32.565966325453516
2249.607843137255,14.609160039655256-3.3990450933212277i,6.934982180605387E-8+2.9806684456081713E-7i,32.51796468488368
2265.098039215686,14.614724658870227-3.3877105679222814i,6.886659492197698E-8+2.97093362257317E-7i,32.533404359252714
2280.5882352941176,14.583964632833524-3.4497870852992456i,7.155916433303036E-8+3.0251615418099486E-7i,32.44621604835349
2296.078431372549,14.567970542716816-3.4815198727530383i,7.296081876544765E-8+3.0529512896533843E-7i,32.40186718094793
2311.5686274509803,14.552522145941152-3.5118286175988893i,7.431480028355033E-8+3.07950043882542E-7i,32.35976639940695
2327.0588235294117,14.53665643104803-3.5426161016697852i,7.570530099082376E-8+3.106466856496154E-7i,32.31728116958815
2342.549019607843,14.512046618245842-3.589710416014883i,7.786028120325405E-8+3.1476411732000645E-7i,32.25306085936428
2358.0392156862745,14.510833913389895-3.5920107745131284i,7.796982270449437E-8+3.149787733236089E-7i,32.24949266287321
2373.529411764706,14.4943523626555-3.623089285689496i,7.941427159407041E-8+3.1770081947870723E-7i,32.20730632620255
2389.0196078431372,14.478792713107282-3.652118474628654i,8.077815957656061E-8+3.2024432843029294E-7i,32.168104228924825
2404.5098039215686,14.462990254763653-3.6812990660868787i,8.216331212980698E-8+3.228010442236762E-7i,32.12892218440237
2420,14.44515647804627-3.7138745383589153i,8.37260895777157E-8+3.2565356011714863E-7i,32.085492237994664
2435.4901960784314,14.437528484716026-3.727694987205984i,8.439666305094824E-8+3.2687202976505314E-7i,32.066883219074306
2450.9803921568628,14.419704199095179-3.7597307718323365i,8.595868831224098E-8+3.2967755778976987E-7i,32.024532502133
2466.470588235294,14.403612005174793-3.788348727886173i,8.736932263284067E-8+3.3218531733759755E-7i,31.986860718909735
2481.9607843137255,14.387840098449075-3.8161230087062012i,8.875199435550435E-8+3.346195864997504E-7i,31.95047095508629
2497.450980392157,14.37101039324251-3.8454675051612255i,9.022718359108697E-8+3.3719067744042726E-7i,31.912242794611878
2512.9411764705883,14.367210060768-3.8520527002617895i,9.056330316592224E-8+3.377788679509558E-7i,31.903343956865527
2528.4313725490197,14.343639851434666-3.8925633616460833i,9.262787135110611E-8+3.4132285166025997E-7i,31.851117497215366
2543.921568627451,14.327131343089386-3.9206032904952917i,9.407509870133432E-8+3.437803305617858E-7i,31.81504066417456
2559.4117647058824,14.3109274744432-3.9478649834628703i,9.54957327926268E-8+3.461700214771103E-7i,31.78011339437016
2574.901960784314,14.294183881047143-3.9757689750460115i,9.696359360685358E-8+3.4861568805502107E-7i,31.744533988194963
2590.392156862745,14.263449907411589-4.026304175406904i,9.9654612686097E-8+3.530330829878236E-7i,31.680853943409534
2605.8823529411766,14.265995472772003-4.022151594798233i,9.943618268834493E-8+3.5268589426024224E-7i,31.68559547563709
2621.372549019608,14.24867860140102-4.050284999299754i,1.0095428681046799E-7+3.551515970961731E-7i,31.650146412814586
2636.8627450980393,14.232036634779295-4.077069707755991i,1.0241342768872336E-7+3.5749981217797716E-7i,31.616517210719383
2652.3529411764707,14.215034860991807-4.104183324373053i,1.0390406770310758E-7+3.598766984474763E-7i,31.582617577520537
2667.843137254902,14.195310339308907-4.135328716809241i,1.0563279338619982E-7+3.626048584795968E-7i,31.54390703304495
2683.3333333333335,14.186999835778224-4.148353062434962i,1.0636365813987726E-7+3.6375428461662864E-7i,31.52752280831788
2698.823529411765,14.168148980745519-4.177684617450315i,1.0801608804880721E-7+3.6632445192256606E-7i,31.49126803708654
2714.3137254901962,14.150620729762739-4.204698824024802i,1.095529281425143E-7+3.6869274134970956E-7i,31.457975396385265
2729.8039215686276,14.13350510032164-4.230840593089708i,1.1105373697497614E-7+3.709850379400313E-7i,31.425861539909484
2745.294117647059,14.114852477253416-4.259068876535814i,1.1268896765164734E-7+3.734591292899436E-7i,31.391344355404335
2760.7843137254904,14.109213256488605-4.267550284747792i,1.1318648410880415E-7+3.742128704964157E-7i,31.38070689406185
2776.274509803922,14.085408171329531-4.303087552620603i,1.1527228458395445E-7+3.773237609859475E-7i,31.337589913162052
2791.764705882353,14.067281148380742-4.329864983746666i,1.1686169617965943E-7+3.796715005679938E-7i,31.30512769553917
2807.2549019607845,14.049430293424559-4.3559998793552355i,1.1842700772944924E-7+3.819632773268204E-7i,31.27353874101848
2822.745098039216,14.030734069647677-4.383127438188698i,1.2006627603706352E-7+3.843415491713474E-7i,31.240871780956102
2838.235294117647,13.970807294340998-4.468442220420885i,1.2531032485557163E-7+3.9178897570785324E-7i,31.139683966505206
2853.725490196078,14.000421088537239-4.426589444156242i,1.227259846517276E-7+3.881578550045721E-7i,31.188591601535137
2869.2156862745096,13.981138308112104-4.453908570499284i,1.2441667501046663E-7+3.905528624180451E-7i,31.15596819659297
2884.705882352941,13.962591344269844-4.4799497379632225i,1.2604307876533414E-7+3.928365502988973E-7i,31.124944817797644
2900.1960784313724,13.943419405856616-4.506630018381081i,1.27724172843698E-7+3.9517593034308056E-7i,31.093261466102994
2915.6862745098038,13.919038343994771-4.540216082514477i,1.2986076024900813E-7+3.9811693285865774E-7i,31.053608666987426
2931.176470588235,13.913548979240165-4.547725704413569i,1.3034564489728622E-7+3.9878625765599347E-7i,31.044451529212477
2946.6666666666665,13.892095202695037-4.576893815762106i,1.322263911860161E-7+4.0134241444250334E-7i,31.010100619779088
2962.156862745098,13.869216074174082-4.607686299017383i,1.3423181053019665E-7+4.0404008941925856E-7i,30.973966592157936
2977.6470588235293,13.852702639338421-4.629713839091826i,1.356807035220276E-7+4.05974214629989E-7i,30.94807149391613
2993.1372549019607,13.830326541907466-4.659302146200136i,1.3764224145998708E-7+4.08567009740754E-7i,30.913507522933074
3008.627450980392,13.827734309239375-4.6627108247639475i,1.3787402922961214E-7+4.0887919409583286E-7i,30.909185172623843
3024.1176470588234,13.799868550852187-4.699106687693394i,1.4031566030488928E-7+4.1206505757884503E-7i,30.866899748027553
3039.607843137255,13.778794330595572-4.726336793576975i,1.4216352085372213E-7+4.1445246090350515E-7i,30.835252841811595
3055.098039215686,13.758077830003687-4.752861559694138i,1.4398015543983168E-7+4.16778431190984E-7i,30.80448534373626
3070.5882352941176,13.73548221619016-4.781522186297223i,1.4596114375393546E-7+4.1929047198241497E-7i,30.771345966011058
3086.078431372549,13.998260897193768-4.4296624782120375i,1.2298649268648545E-7+3.886519616165205E-7i,31.179149214461937
3101.5686274509803,13.704223674195097-4.82071551434385i,1.487050517639182E-7+4.2273543933299074E-7i,30.725905211967643
3117.0588235294117,13.680633723267244-4.849950542852795i,1.507731399232243E-7+4.252975539381785E-7i,30.692285232681026
3132.549019607843,13.65870427222466-4.876868195488974i,1.5269609224576383E-7+4.2765780905014827E-7i,30.661361814135503
3148.0392156862745,13.6348748495112-4.905839430784466i,1.5478522748663099E-7+4.3019695917684206E-7i,30.628171514456966
3163.529411764706,13.594913965050626-4.953785355125051i,1.5828490386689882E-7+4.3438895627775284E-7i,30.573626357303432
3179.0196078431372,13.605564853759613-4.941083257549865i,1.5735926818603265E-7+4.3329804762424984E-7i,30.58758387451154
3194.5098039215686,13.577520058780724-4.974410312653198i,1.5981715589083367E-7+4.3621665754542973E-7i,30.54962017465974
3210,13.554942094890292-5.000965213384514i,1.6179708514462343E-7+4.3854536608007065E-7i,30.51934694559421
3225.4901960784314,13.526886080832695-5.033626784039374i,1.6425606677092403E-7+4.4140600775986076E-7i,30.48225775440132
3240.9803921568628,13.492358775752697-5.073320393288903i,1.6728094601971577E-7+4.4487916494115523E-7i,30.437345615115902
3256.470588235294,13.509135565608098-5.054101698658969i,1.658198643008791E-7+4.4322080556978745E-7i,30.45852958021359
3271.9607843137255,13.466861752884578-5.102284343616828i,1.695222412396695E-7+4.4743343041432726E-7i,30.404155874032213
3287.450980392157,13.437159981668119-5.135659192815078i,1.7212536229044657E-7+4.503562139082466E-7i,30.36644591450619
3302.9411764705883,13.40784677027153-5.1682187692764385i,1.746945662808318E-7+4.532079776143752E-7i,30.329695600921998
3318.4313725490197,13.37027820283988-5.2094092853604215i,1.7798567480147216E-7+4.5681148434686937E-7i,30.283360436976505
3333.921568627451,13.501687510983347-5.062649703949449i,1.6650061287726963E-7+4.4404400401282087E-7i,30.447112669527066
3349.4117647058824,13.346127351660062-5.235575033254358i,1.8010982664544474E-7+4.591221916270312E-7i,30.253459516797193
3364.901960784314,13.306783542457103-5.2776868330768245i,1.8355636134897693E-7+4.6280593100063264E-7i,30.206189025583114
3380.392156862745,13.269410363057203-5.3171108891832715i,1.8683063760494947E-7+4.662555380996467E-7i,30.16195208522679
3395.8823529411766,13.220985549775-5.36737538832304i,1.910713175498256E-7+4.706492364589361E-7i,30.10569242411122
3411.372549019608,12.985771900620534-5.599162027894017i,2.1164331011130444E-7+4.908505479401822E-7i,29.847646882165225
3426.8627450980393,13.21291912566366-5.375660211908135i,1.9178965957248816E-7+4.714027972706121E-7i,30.095762548247126
3442.3529411764707,13.14584960066519-5.443594596122589i,1.9766087103198173E-7+4.773353409479947E-7i,30.019899819616455
3457.843137254902,13.093750235754271-5.495221414492877i,2.0222310052765136E-7+4.818475126817537E-7i,29.96216558596233
3473.3333333333335,13.004948606371046-5.580996352244116i,2.0999446409877152E-7+4.893332732835115E-7i,29.866424853401753
3488.823529411765,12.752580905204438-5.810458346495902i,2.3206576792070632E-7+5.093294374138203E-7i,29.609829836804707
3504.3137254901962,13.086061648328922-5.502757483334909i,2.0291574797023902E-7+4.825522468320496E-7i,29.952722881925006
3519.8039215686276,12.904519490845654-5.674766679733004i,2.1879660291068952E-7+4.975473329812152E-7i,29.76089884061171
3535.294117647059,12.734916199437603-5.825771954397209i,2.3363246650282383E-7+5.107116972087496E-7i,29.59157041184042
3550.7843137254904,12.475309452743412-6.040398962861643i,2.563353269955937E-7+5.294124688785849E-7i,29.348281116536423
3566.274509803922,10.757639745972082-7.06688327226736i,4.064375986963292E-7+6.187040449856318E-7i,28.04158727787266
3581.764705882353,13.14529367877558-5.444150691511583i,1.9776968771549824E-7+4.775291451489955E-7i,30.016117833480074
3597.2549019607845,12.280827473592463-6.189185702269809i,2.733602094655345E-7+5.424121576058296E-7i,29.175857037104574
3612.745098039216,9.434376922732145-7.502128810537438i,5.220419997201328E-7+6.564991243470573E-7i,27.221469165583795
3628.235294117647,15.27671308966644-1.3723770461786409i,1.1012564073634457E-8+1.2258714338232711E-7i,37.29769720233388
3643.725490196078,13.956040475231653-4.489093179280559i,1.2685786443334642E-7+3.9438555180914176E-7i,31.097411464457437
3659.2156862745096,13.337721503497516-5.244625463176772i,1.8097093828156323E-7+4.602311436676096E-7i,30.23642429258646
3674.705882352941,15.095485437194572+2.144013793846815i,2.6180604749470843E-8-1.8433134099392993E-7i,35.628570770359886
3690.1960784313724,13.767196941312083-4.741215168639066i,1.4340314725788464E-7+4.1640366447868675E-7i,30.803774071989928
3705.6862745098038,13.546180341520298-5.011204986270491i,1.6275081899597215E-7+4.399444746103665E-7i,30.496805561723416
3721.176470588235,13.377435143349357-5.2016084236572535i,1.7752186620002623E-7+4.565486399969131E-7i,30.283105055708425
3736.6666666666665,13.234653653744193-5.353280203118079i,1.9001998703417308E-7+4.6977714975977113E-7i,30.11379116844834
3752.156862745098,14.08462331431454-4.304251983134343i,1.1563416440675068E-7+3.783848283782348E-7i,31.31555255556975
3767.6470588235293,13.294823718970857-5.290363650415877i,1.8476893516703067E-7+4.643292189554027E-7i,30.183175653680138
3783.1372549019607,13.200640011575992-5.3882241474394315i,1.9301564090675706E-7+4.7287008158793076E-7i,30.073945676490954
3798.627450980392,13.14286020481672-5.44658358889522i,1.9807733909944073E-7+4.779698567068285E-7i,30.008726516113857
3814.1176470588234,13.077967165848609-5.510668667508025i,2.037613319539259E-7+4.835681783365241E-7i,29.93714121727566
3829.607843137255,12.726799722245342-5.832776744607451i,2.344861433779501E-7+5.116359351781834E-7i,29.577185635522575
3845.098039215686,13.080272553323296-5.508417853790352i,2.035735713742703E-7+4.834051934525277E-7i,29.938997220238956
3860.5882352941176,13.018585414682656-5.56800226173852i,2.0897736188213033E-7+4.886114458129036E-7i,29.872383460518677
3876.078431372549,12.976985775872933-5.607443367635115i,2.1262383079149094E-7+4.920631822549262E-7i,29.82814613067239
3891.5686274509803,12.933567925461219-5.647987851401931i,2.164294247749069E-7+4.956109573960814E-7i,29.78263947347719
3907.0588235294117,12.855610719074917-5.719237546505595i,2.232566340932626E-7+5.018326927349695E-7i,29.702779505497272
3922.549019607843,12.925863875029382-5.655116865252496i,2.1711801571108577E-7+4.962652377958705E-7i,29.77404690725305
3938.0392156862745,12.869978822392309-5.706252621117939i,2.2201455663134402E-7+5.007353918285509E-7i,29.71664671760842
3953.529411764706,12.836455222244904-5.736447310825162i,2.2495485157883477E-7+5.033817488167718E-7i,29.682571631631916
3969.0196078431372,12.799598456830616-5.769237001466592i,2.281868211243304E-7+5.06254064929144E-7i,29.645546194363583
3984.5098039215686,12.755913142978912-5.807559064758061i,2.320162551373684E-7+5.096081099288454E-7i,29.60225375880135
4000,12.806378633269656-5.763236699432643i,2.2760882967778594E-7+5.057652505259878E-7i,29.65163131368203
